_SAPPCTXT_HEADER_               002 8000 CHART CA 1100 OK 
26506                           018 "Estructura"
26507                           016 "Estadísticament"
26509                           016 "Estadísticament"
26511                           016 "Estadísticament"
26513                           022 "Efectes 3D"
26514                           016 "Marc"
26515                           020 "Automàtic"
26516                           017 "Personalitzat"
26517                           017 "Classe:"
26519                           017 "Color:"
26521                           017 "Ombra"
26522                           016 "Pres.prel."
26523                           022 "Transparent"
26525                           018 "Mostra:"
26526                           015 "Imatge"
26527                           025 "Obrir imatge..."
26600                           019 "Línia de tendència"
26601                           031 "Tipus de tendència/regressió"
26603                           026 "Nom línia de tendència:"
26605                           020 "Automàtic"
26606                           018 "Tendència"
26607                           019 "Endavant:"
26610                           020 "Endarrera:"
26613                           019 "Períodes:"
26616                           036 "Representar fórmula en el diagrama"
26700                           015 "Escalatge"
26701                           015 "Escalatge"
26702                           029 "Escalatge eix categories"
26703                           033 "Intersecció d'eix de mides a:"
26705                           057 "Nombre de categories, per ex.etiquetes marca grad.secund."
26707                           051 "Nombre de categories, p.ex.marques graduació sec."
26709                           048 "Intersecció d'eix de mides entre categories"
26710                           038 "Categories en seqüència inversa"
26712                           020 "Automàtic"
26713                           040 "Nombre de categories visibles:"
26715                           036 "Començar per la categoria núm.:"
26800                           015 "Escalatge"
26801                           027 "Escalatge eix de sèries"
26802                           053 "Nombre sèries entre etiquetes marca grad.secundària:"
26804                           047 "Nombre sèries entre marca de grad.secundària:"
26806                           034 "Sèries en seqüència inversa"
26900                           015 "Escalatge"
26901                           026 "Escalatge d'eix de mides"
26902                           016 "Tipus:"
26904                           021 "Distància diagrama:"
26907                           014 "Auto"
26908                           019 "Valor mínim:"
26911                           019 "Valor màxim:"
26914                           022 "Invertval principal:"
26919                           018 "Format:"
26921                           022 "Interval secundari:"
26926                           018 "Format:"
26928                           036 "Intersecció eix de categories a:"
26931                           034 "Mides en seqüència inversa"
26933                           025 "Amplada d'un dia:"
26936                           027 "La vista comença a:"
26938                           030 "Línia en el temps actual"
26939                           035 "Visualitzar unitats de temps comp."
26940                           027 "Acolorir dies festius"
26942                           015 "Data:"
27000                           017 "Opcions"
27001                           016 "Estadísticament"
27005                           038 "Mida de la 2a àrea de disseny"
27008                           016 "Grau"
27009                           023 "Nivell de diagrama:"
27013                           039 "La 2a àrea de disseny conté:"
27016                           016 "Valors"
27018                           031 "Diferenciar colors punts dades"
27019                           025 "Línies màxim/mínim"
27020                           023 "Desviació pos./negatiu"
27021                           026 "Mida representada"
27022                           030 "Superfícies de bombolles"
27023                           034 "Diàmetre de bombolles"
27024                           024 "Distribuir sèrie amb:"
27026                           036 "Superfície desviació pos./negativa"
27027                           022 "Àrea de valors"
27029                           017 "Afegir..."
27030                           018 "Tractar..."
27031                           017 "Suprimir"
27033                           024 "Primer línia amunt"
27034                           020 "Automàtic"
27100                           020 "Tipus de gràfic"
27101                           022 "Tipus de diagrama:"
27103                           025 "Subtipus:"
27105                           033 "Assignar totes les sèries d.dades"
27200                           015 "Valor"
27201                           018 "Eix X:"
27204                           018 "Eix Y:"
27207                           020 "Diàmetre:"
27300                           021 "Àrea de valors"
27301                           017 "Mínim"
27302                           017 "Títol:"
27304                           020 "Automàtic"
27305                           019 "No visualitzable"
27306                           016 "Valor:"
27309                           017 "Màxim"
27310                           017 "Títol:"
27312                           020 "Automàtic"
27313                           019 "No visualitzable"
27314                           016 "Valor:"
27317                           017 "Òptim"
27318                           017 "Títol:"
27320                           019 "Automàtic"
27321                           019 "No visualitzable"
27322                           016 "Valor:"
27325                           020 "Posició:"
27326                           020 "Posició:"
27327                           020 "Posició:"
27400                           015 "Títol"
27401                           015 "Gràfic"
27403                           028 "Eix de categories (X):"
27405                           025 "Eix de mides (Y):"
27407                           038 "Eix de categories secundari (X):"
27409                           035 "Eix de categories secundari (Y):"
27411                           019 "Desplaçable"
27412                           019 "Modificable"
27413                           017 "Títol:"
27414                           017 "Títol:"
27415                           017 "Títol:"
27416                           016 "Títol:"
27417                           016 "Títol:"
27418                           016 "Unitat:"
27419                           016 "Unitat:"
27420                           015 "Unitat:"
27421                           015 "Unitat:"
27500                           020 "Taula de dades"
27501                           026 "Visualitzar taula de dades"
27502                           027 "Visualitzar llegenda:"
27600                           029 "Distribució estàndard"
27601                           029 "Denominació:"
27603                           020 "Automàtic"
27604                           016 "Valor mitjà"
27606                           030 "Desviació estàndard:"
27608                           032 "Representar el nom al diagrama"
27700                           019 "Quadrants"
27701                           016 "Centre"
27702                           018 "Eix X:"
27705                           018 "Eix Y:"
27708                           016 "Colors"
27709                           019 "A dalt a l'esquerra"
27711                           020 "A dalt a la dreta:"
27713                           023 "A baix a l'esquerra:"
27715                           023 "A baix a la dreta:"
27719                           018 "Visible"
27800                           028 "Sèrie dades d'àrea de valors"
27801                           016 "Des de:"
27804                           014 "Fins a:"
27807                           017 "Color:"
27900                           017 "Opcions"
27901                           019 "Columnes:"
27903                           015 "Línies"
27906                           017 "Títol:"
27908                           018 "Visible"
27910                           018 "Posició"
27911                           017 "Personalitzat"
27912                           020 "Automàtic"
27913                           019 "Desplaçable"
28000                           017 "Opcions"
28001                           017 "Títol:"
28003                           018 "Visible"
28004                           017 "Amplada:"
28007                           020 "Automàtic"
28008                           021 "Alineació:"
28010                           016 "Tipus:"
28012                           029 "Permetre tractament"
28100                           017 "Opcions"
28101                           028 "Ajustar mida d'objecte"
28103                           024 "Línies visibles:"
28106                           030 "Representar valors en blanc"
28107                           021 "No"
28108                           022 "Interpolat"
28109                           014 "Zero"
28200                           016 "Polsador"
28201                           016 "Títol:"
28203                           017 "Amplada:"
28206                           018 "Alçada:"
28209                           025 "Interlineat vertical:"
28212                           028 "Interlineat horitzontal:"
28216                           020 "Posició:"
28300                           014 "Cel·la"
28301                           020 "Llegenda"
28302                           018 "Sèrie:"
28305                           017 "Punt:"
28308                           021 "Taules d'usuaris"
28400                           017 "Punter"
28401                           023 "Etiqueta del punter"
28402                           017 "Etiqueta:"
28500                           017 "Opcions"
28501                           018 "Posició"
28502                           019 "A dalt a l'esquerra"
28503                           020 "A dalt a la dreta"
28600                           017 "Opcions"
28601                           018 "Posició"
