_SAPPCTXT_HEADER_               002 8000 CHART PT 1100 OK 
26707                           051 "Nº de categorias entre os traços:"
26709                           048 "Interseção de eixo de valores entre categorias"
26710                           038 "Categorias em &seqüência inversa"
26712                           020 "Automaticamente"
26713                           040 "Nº de categorias visíveis:"
26715                           036 "Início no nº de categoria:"
26800                           015 "Escalamento"
26801                           027 "Escalamento eixo de linhas"
26802                           053 "Nº de séries entre as legendas de traço:"
26804                           047 "Nº de séries entre os traços:"
26806                           034 "Séries na seqüência inversa"
26900                           015 "Escalamento"
26901                           026 "Escalamento eixo valores"
26902                           016 "Tipo:"
26904                           021 "Espaçam.p/diagrama:"
26907                           014 "Veículo"
26908                           019 "Valor mínimo:"
26911                           019 "Valor máximo:"
26914                           022 "Intervalo principal:"
26919                           018 "&Formato:"
26921                           022 "Intervalo secundário:"
26926                           018 "Formato:"
26928                           036 "Interseção de eixo categorias em:"
26931                           034 "Valores na seqüência inversa"
26933                           025 "Largura de um dia:"
26936                           027 "Visão começa em:"
26938                           030 "Linha em tempo atual"
26939                           035 "Exibir completamente unidades tempo"
26940                           027 "Destacar feriados a cor"
26942                           015 "Data:"
27000                           017 "Opções"
27001                           016 "Estático"
27005                           038 "Tamanho da segunda área de desenho"
27008                           016 "Graus"
27009                           023 "Profundidade diagrama:"
27013                           039 "A segunda área de desenho contém:"
27016                           016 "Valores"
27018                           031 "Distinção cores pontos dados"
27019                           025 "Linhas máximo/mínimo"
27020                           023 "Barra positiva/negativa"
27021                           026 "Tamanho representado"
27022                           030 "Área das bolhas"
27023                           034 "Diâmetro das bolhas"
27024                           024 "Subdividir série com:"
27026                           036 "Áreas de barra positiva/negativa"
27027                           022 "Intervalos de valores"
27029                           017 "Inserir..."
27030                           018 "&Processar..."
27031                           017 "Eliminar"
27033                           024 "Primeiro linha para cima"
27034                           020 "Automaticamente"
27100                           020 "Tipo de diagrama"
27101                           022 "Tipo de diagrama:"
27103                           025 "Subtipo:"
27105                           033 "Atribuir a todas as séries dados"
27200                           015 "Valor"
27201                           018 "Eixo X:"
27204                           018 "Eixo Y:"
27207                           020 "Diâmetro:"
27300                           021 "Série valores"
27301                           017 "Mínimo"
27302                           017 "Título:"
27304                           020 "Automaticamente"
27305                           019 "Invisível"
27306                           016 "Valor:"
27309                           017 "Máximo"
27310                           017 "Título:"
27312                           020 "Automaticamente"
27313                           019 "Invisível"
27314                           016 "Valor:"
27317                           017 "Ótimo"
27318                           017 "Título:"
27320                           019 "Automaticamente"
27321                           019 "Invisível"
27322                           016 "Valor:"
27325                           020 "Posição:"
27326                           020 "Posição:"
27327                           020 "Posição:"
27400                           015 "Título"
27401                           015 "Chart"
27403                           028 "Eixo de categorias (X):"
27405                           025 "Eixo de valores (Y):"
27407                           038 "Eixo de categorias secundário (X):"
27409                           035 "Eixo de valores secundário (Y):"
27411                           019 "Deslocável"
27412                           019 "Modificável"
27413                           017 "Título:"
27414                           017 "Título:"
27415                           017 "Título:"
27416                           016 "Título"
27417                           016 "Título"
27418                           016 "Unidade:"
27419                           016 "Unidade:"
27420                           015 "Unidade:"
27421                           015 "Unidade:"
27500                           020 "Tabela dados"
27501                           026 "Exibir tabela de dados"
27502                           027 "Exibir legenda"
27600                           029 "Distribuição normal"
27601                           029 "Denominação:"
27603                           020 "Automaticamente"
27604                           016 "Valor médio:"
27606                           030 "Desvio standard:"
27608                           032 "Representar nome no diagrama"
27700                           019 "Quadrantes"
27701                           016 "Centro"
27702                           018 "Eixo X:"
27705                           018 "Eixo Y:"
27708                           016 "Cores"
27709                           019 "Em cima à esquerda:"
27711                           020 "Em cima à direita:"
27713                           023 "Embaixo à esquerda:"
27715                           023 "Embaixo à direita:"
27719                           018 "Visível"
27800                           028 "Série valores série dados"
27801                           016 "Desde:"
27804                           014 "Até:"
27807                           017 "Cor:"
27900                           017 "Opções"
27901                           019 "Colunas:"
27903                           015 "Linhas"
27906                           017 "Título:"
27908                           018 "Visível"
27910                           018 "Item"
27911                           017 "Def.pelo usuário"
27912                           020 "Automaticamente"
27913                           019 "Deslocável"
28000                           017 "Opções"
28001                           017 "Título:"
28003                           018 "Visível"
28004                           017 "Largura:"
28007                           020 "Automaticamente"
28008                           021 "Orientação:"
28010                           016 "Tipo:"
28012                           029 "Autorizar processamento"
28100                           017 "Opções"
28101                           028 "Ajustar tamanhos de objeto"
28103                           024 "Linhas visíveis:"
28106                           030 "Representar valores em branco"
28107                           021 "Não"
28108                           022 "Interpolada"
28109                           014 "Zero"
28200                           016 "Botão"
28201                           016 "Título"
28203                           017 "Largura:"
28206                           018 "Altura:"
28209                           025 "Espaçamento vertical:"
28212                           028 "Espaçamento horizontal:"
28216                           020 "Posição:"
28300                           014 "Célula"
28301                           020 "Legenda"
28302                           018 "Série:"
28305                           017 "Ponto:"
28308                           021 "Tabelas do usuário"
28400                           017 "Apontador"
28401                           023 "Legenda de seta"
28402                           017 "Legenda:"
28500                           017 "Opções"
28501                           018 "Item"
28502                           019 "Em cima à esquerda"
28503                           020 "Em cima à direita"
28600                           017 "Opções"
28601                           018 "Item"
