_SAPPCTXT_HEADER_               002 8000 CHART NL 1100 OK 
26210                           020 "A&utomatisch"
26211                           015 "&Geen"
26212                           017 "Ge&br.gedef."
26213                           017 "So&ort:"
26215                           022 "&Voorgrond:"
26217                           022 "&Achtergrond:"
26219                           016 "&Grootte"
26222                           016 "Voorbeeld"
26223                           016 "K&op:"
26226                           016 "Groot&te:"
26227                           017 "Dikte:"
26300                           016 "Betalen"
26301                           020 "&Categorie:"
26303                           026 "&Getalformaten:"
26305                           016 "Voorbeeld"
26306                           016 "Statisch"
26307                           025 "&Getalformaat:"
26400                           015 "Vorm"
26401                           017 "Vormen:"
26500                           017 "Model"
26501                           014 "Invullen"
26502                           020 "&Automatisch"
26503                           016 "&Kleur"
26504                           018 "&Sjabloon"
26505                           019 "&Verloop"
26506                           018 "&Structuur"
26507                           016 "Statisch"
26509                           016 "Statisch"
26511                           016 "Statisch"
26513                           022 "3D-&effecten"
26514                           016 "Kader"
26515                           020 "A&utomatisch"
26516                           017 "&Gebr.gedef."
26517                           017 "S&oort:"
26519                           017 "Kle&ur:"
26521                           017 "&Schaduw"
26522                           016 "Voorbeeld"
26523                           022 "&Doorzichtig"
26525                           018 "Model:"
26526                           015 "Scherm"
26527                           025 "Scherm openen..."
26600                           019 "Trendlijn"
26601                           031 "Trend-/regressietype"
26603                           026 "&Trendlijnnaam:"
26605                           020 "&Automatisch"
26606                           018 "Trend"
26607                           019 "&Voorwaarts:"
26610                           020 "&Achterwaarts:"
26613                           019 "&Perioden:"
26616                           036 "&Formule in diagram weergeven"
26700                           015 "Schaalverdeling"
26701                           015 "Schaalverdeling"
26702                           029 "Schalen rubriekas"
26703                           033 "&Waardeas snijdt bij:"
26705                           057 "Aantal rubrieken tussen de &opschriften v. maatstreepjes:"
26707                           051 "Aantal rubrieken tussen de &maatstreepjes:"
26709                           048 "Waardeas snijdt &bij rubrieken"
26710                           038 "Categorieën in &omgekeerde volgorde"
26712                           020 "Aut&omatisch"
26713                           040 "&Aantal zichtbare rubrieken:"
26715                           036 "&Start bij ru&brieknummer:"
26800                           015 "Schaalverdeling"
26801                           027 "Schaalindeling reeksassch."
26802                           053 "Aantal reeksen tussen &maatstreepopschriften:"
26804                           047 "Aantal reeksen tussen maat&strepen:"
26806                           034 "Reeksen in &omgekeerde volgorde"
26900                           015 "Schaalverdeling"
26901                           026 "Schaalind. waardeasschaal"
26902                           016 "Ty&pe:"
26904                           021 "&Afst. tijdas/diag.:"
26907                           014 "Autom."
26908                           019 "&Minimum:"
26911                           019 "&Maximum:"
26914                           022 "&Hoofdinterval:"
26919                           018 "&Formaat:"
26921                           022 "H&ulpinterval:"
26926                           018 "Fo&rmaat:"
26928                           036 "Rubriek&as snijdt bij:"
26931                           034 "&Waarden in omgekeerde volgorde"
26933                           025 "Breedte van een dag:"
26936                           027 "&View start bij:"
26938                           030 "&Lijn bij actuele tijd"
26939                           035 "&Complete tijdseenheden weergeven"
26940                           027 "&Vrije dagen gekleurd"
26942                           015 "Datum:"
27000                           017 "Opties"
27001                           016 "Statisch"
27005                           038 "Grootte van tweede tekengebied"
27008                           016 "Graad"
27009                           023 "Diag&ramdiepte:"
27013                           039 "Tweede tekengebied bevat:"
27016                           016 "Waarden"
27018                           031 "&Kleurverschil gegevenspunten"
27019                           025 "&Spanwijdtelijnen"
27020                           023 "&Pos./neg. afwijking"
27021                           026 "Weergegeven grootte"
27022                           030 "&Oppervlakte van de bellen"
27023                           034 "&Diameter van de bellen"
27024                           024 "Rij verdelen in:"
27026                           036 "Afwijkingsgebieden &pos./neg."
27027                           022 "Waardegebieden"
27029                           017 "&Toevoegen..."
27030                           018 "&Bewerken..."
27031                           017 "&Verwijderen"
27033                           024 "&Lijn eerst naar boven"
27034                           020 "&Automatisch"
27100                           020 "Type diagram"
27101                           022 "&Diagramtype:"
27103                           025 "&Subtype:"
27105                           033 "&Alle gegevensreeksen toewijzen"
27200                           015 "Waarde"
27201                           018 "&X-as:"
27204                           018 "&Y-as:"
27207                           020 "&Diameter:"
27300                           021 "Waardegebied"
27301                           017 "Minimum"
27302                           017 "&Titel:"
27304                           020 "&Automatisch"
27305                           019 "Onzichtbaar"
27306                           016 "Waarde:"
27309                           017 "Maximum"
27310                           017 "T&itel:"
27312                           020 "A&utomatisch"
27313                           019 "Onzichtbaar"
27314                           016 "Waarde:"
27317                           017 "Optimaal"
27318                           017 "Tit&el:"
27320                           019 "Automatisch"
27321                           019 "Onzichtbaar"
27322                           016 "Waarde:"
27325                           020 "&Positie:"
27326                           020 "P&ositie:"
27327                           020 "P&ositie:"
27400                           015 "Titel"
27401                           015 "Diagram"
27403                           028 "Rubrieksas (X):"
27405                           025 "Waardeas (Y):"
27407                           038 "Secundaire rubrieksas (X):"
27409                           035 "Secundaire waardeas (Y):"
27411                           019 "&Verschuifbaar"
27412                           019 "&Wijzigbaar"
27413                           017 "&Titel:"
27414                           017 "T&itel:"
27415                           017 "Tit&el:"
27416                           016 "Titel:"
27417                           016 "Titel:"
27418                           016 "&Eenheid:"
27419                           016 "E&enheid:"
27420                           015 "Eenheid:"
27421                           015 "Eenheid:"
27500                           020 "Gegevenstabel"
27501                           026 "&Gegevenstabel &weergeven"
27502                           027 "&Legendasymbool weergeven"
27600                           029 "Normale verdeling"
27601                           029 "&Omschrijving:"
27603                           020 "&Automatisch"
27604                           016 "&Gem. waarde:"
27606                           030 "&Standaardafwijking:"
27608                           032 "&Naam in diagram weergeven"
27700                           019 "Kwadranten"
27701                           016 "Middelpunt"
27702                           018 "&X-as:"
27705                           018 "&Y-as:"
27708                           016 "Kleuren"
27709                           019 "Boven links:"
27711                           020 "Boven rechts:"
27713                           023 "Beneden links:"
27715                           023 "Beneden rechts:"
27719                           018 "&Zichtbaar"
27800                           028 "Waardengebied geg.reeks"
27801                           016 "&Van:"
27804                           014 "&Tot:"
27807                           017 "&Kleur:"
27900                           017 "Opties"
27901                           019 "K&olommen:"
27903                           015 "&Regels"
27906                           017 "&Titel:"
27908                           018 "&Zichtbaar"
27910                           018 "Positie"
27911                           017 "&Gebr.gedef."
27912                           020 "&Automatisch"
27913                           019 "&Verschuifbaar"
28000                           017 "Opties"
28001                           017 "&Titel:"
28003                           018 "&Zichtbaar"
28004                           017 "&Breedte:"
28007                           020 "&Automatisch"
28008                           021 "Uit&lijning:"
28010                           016 "T&ype:"
28012                           029 "&Bewerking toestaan"
28100                           017 "Opties"
28101                           028 "&Objectgrootten aanpassen"
28103                           024 "&Zichtbare regels:"
28106                           030 "Lege waarden weergeven"
28107                           021 "Niet"
28108                           022 "Geïnterpoleerd"
28109                           014 "Nul"
28200                           016 "Knop"
28201                           016 "Titel:"
28203                           017 "&Breedte:"
28206                           018 "&Hoogte:"
28209                           025 "Verticale afstand:"
28212                           028 "H&orizontale afstand:"
28216                           020 "&Positie:"
28300                           014 "Cel"
28301                           020 "Legendasymbool"
28302                           018 "&Reeks:"
28305                           017 "&Punt:"
28308                           021 "Gebruikerstabellen"
28400                           017 "Pointer"
28401                           023 "Pointeropschrift"
28402                           017 "&Opschrift:"
28500                           017 "Opties"
28501                           018 "Positie"
28502                           019 "&Boven links"
28503                           020 "&Boven rechts"
28600                           017 "Opties"
28601                           018 "Positie"
