_SAPPCTXT_HEADER_               002 8000 CHART ZH 8400 OK 
27326                           020 "位置(&O):"
27327                           020 "位置(&O):"
27400                           015 "标题"
27401                           015 "图表"
27403                           028 "类别 (X) 轴:"
27405                           025 "值 (Y) 轴:"
27407                           038 "次类别 (X) 轴:"
27409                           035 "次值 (Y) 轴:"
27411                           019 "可移动的(&M)"
27412                           019 "可编辑的(&D)"
27413                           017 "标题(&T):"
27414                           017 "标题(&I):"
27415                           017 "标题(&L):"
27416                           016 "标题:"
27417                           016 "标题:"
27418                           016 "单位(&U):"
27419                           016 "单位(&N):"
27420                           015 "单位"
27421                           015 "单位"
27500                           020 "数据表"
27501                           026 "显示数据表(&D)"
27502                           027 "显示图例码(&K)"
27600                           029 "正常分配"
27601                           029 "分配名称(&D):"
27603                           020 "自动的(&A)"
27604                           016 "平均(&M):"
27606                           030 "标准偏差(&S):"
27608                           032 "显示图表上的名称(&N)"
27700                           019 "象限"
27701                           016 "居中"
27702                           018 "X坐标轴(&X):"
27705                           018 "Y坐标轴(&Y):"
27708                           016 "颜色"
27709                           019 "左上:"
27711                           020 "右上:"
27713                           023 "左下:"
27715                           023 "右下:"
27719                           018 "可见的(&V)"
27800                           028 "值范围序列"
27801                           016 "从(&F):"
27804                           014 "到(&T):"
27807                           017 "颜色(&C):"
27900                           017 "选项"
27901                           019 "列(&O)"
27903                           015 "行(&R)"
27906                           017 "标题(&T):"
27908                           018 "可见的(&V)"
27910                           018 "位置"
27911                           017 "定制(&C)"
27912                           020 "自动的(&A)"
27913                           019 "可移动的(&M)"
28000                           017 "选项"
28001                           017 "标题(&T):"
28003                           018 "可见的(&V)"
28004                           017 "宽度(&W):"
28007                           020 "自动的(&A)"
28008                           021 "对齐(&I):"
28010                           016 "类型(&E):"
28012                           029 "允许编辑数据(&L)"
28100                           017 "选项"
28101                           028 "自动缩放对象(&A)"
28103                           024 "可见的列(&V):"
28106                           030 "显示空值"
28107                           021 "没有绘制的"
28108                           022 "以内插值替换的"
28109                           014 "零点"
28200                           016 "按钮"
28201                           016 "标题:"
28203                           017 "宽度(&W):"
28206                           018 "高度(&H):"
28209                           025 "竖向空格:"
28212                           028 "横向空格(&O):"
28216                           020 "位置(&P):"
28300                           014 "单元格"
28301                           020 "图例码"
28302                           018 "序列(&S):"
28305                           017 "点(&P):"
28308                           021 "用户表"
28400                           017 "指针"
28401                           023 "指示器标签"
28402                           017 "标签(&L):"
28500                           017 "选项"
28501                           018 "位置"
28502                           019 "左上(&T)"
28503                           020 "右上(&T)"
28600                           017 "选项"
28601                           018 "位置"
