_SAPPCTXT_HEADER_               002 8000 CHART SH 1404 OK 
26105                           024 "Maksimalna velièina:"
26108                           019 "&Pokretljivo"
26109                           025 "Pokaži na zahtev"
26200                           014 "Red"
26201                           014 "Red"
26202                           020 "Automatsko"
26203                           017 "Koris.definisano"
26204                           017 "Stil:"
26206                           017 "Boja:"
26208                           017 "Glatko"
26209                           016 "Pokazivaè"
26210                           020 "A&utomatsko"
26211                           015 "&Ništa"
26212                           017 "Korisnièki defin."
26213                           017 "Stil:"
26215                           022 "Prednja strana:"
26217                           022 "Pozadina:"
26219                           016 "Velièina:"
26222                           016 "Uzorak"
26223                           016 "Zaglavlje:"
26226                           016 "Vel&ièina:"
26227                           017 "Težina:"
26300                           016 "Broj"
26301                           020 "&Kategorija:"
26303                           026 "Formati br&ojeva:"
26305                           016 "Uzorak"
26306                           016 "Statièki"
26307                           025 "Format &brojeva:"
26400                           015 "Oblik"
26401                           017 "Oblici:"
26500                           017 "Šablon"
26501                           014 "Popuni"
26502                           020 "A&utomatsko"
26503                           016 "Bo&ja"
26504                           018 "&Šablon"
26505                           019 "&Gradijent"
26506                           018 "&Tekstura"
26507                           016 "Statièki"
26509                           016 "Statièki"
26511                           016 "Statièki"
26513                           022 "3D &efekti"
26514                           016 "Okvir"
26515                           020 "A&utomatsko"
26516                           017 "&Koris.definisano"
26517                           017 "&Stil:"
26519                           017 "B&oja:"
26521                           017 "S&enka"
26522                           016 "Uzorak"
26523                           022 "Prozir&no"
26525                           018 "Šablon:"
26526                           015 "Slika"
26527                           025 "Traži sliku ..."
26600                           019 "Linija trenda"
26601                           031 "Tip trenda/regresije"
26603                           026 "Naziv linije &trenda:"
26605                           020 "&Automatsko"
26606                           018 "Predviðanje"
26607                           019 "Na&pred:"
26610                           020 "&Nazad:"
26613                           019 "&Periodi:"
26616                           036 "Prikaži &jednaèinu na dijagramu"
26700                           015 "Skala"
26701                           015 "Skala"
26702                           029 "Skala kategorije ose:"
26703                           033 "&Vrednost ose se ukršta na:"
26705                           057 "&Broj kategorija izmeðu oznaka za crtice:"
26707                           051 "Broj kategorija izmeðu crtica:"
26709                           048 "Vrednost ose se ukršta izmeðu kategorija"
26710                           038 "Kategorije u &obrnutnom redosledu"
26712                           020 "Aut&omatsko"
26713                           040 "Broj vidljivih kategorija:"
26715                           036 "&Poèetak broja kategorije:"
26800                           015 "Skala"
26801                           027 "Skala niza ose"
26802                           053 "&Broj nizova izmeðu oznaka za crtice:"
26804                           047 "Broj nizova izmeðu crtica:"
26806                           034 "Nizovi obrnutim redosledom"
26900                           015 "Skala"
26901                           026 "Skala ose vrednosti"
26902                           016 "Ti&p:"
26904                           021 "&Širina razmaka:"
26907                           014 "Automatski"
26908                           019 "&Minimum:"
26911                           019 "M&aksimum:"
26914                           022 "Glav&na jedinica:"
26919                           018 "&Format:"
26921                           022 "Podreðena &jedinica:"
26926                           018 "Fo&rmat:"
26928                           036 "&Kategorija ose se ukršta na:"
26931                           034 "&Vrednosti obrnutim redosledom"
26933                           025 "Širina dana:"
26936                           027 "Pogled poè&inje u:"
26938                           030 "&Linija na stvarnom vremenu"
26939                           035 "&Pokaži dovršene vremenske jedinice"
26940                           027 "&Praznici obojeni"
26942                           015 "Datum:"
27000                           017 "Opcije"
27001                           016 "Statièki"
27005                           038 "Velièina druge površine crteža"
27008                           016 "Stepen"
27009                           023 "Dubina &dijagrama:"
27013                           039 "Element drugog crteža sadrži:"
27016                           016 "Vrednosti"
27018                           031 "&Menjaj boje po taèkama"
27019                           025 "Linije &visoko-nisko"
27020                           023 "Trake &nagore/nadole"
27021                           026 "Predstavljena velièina"
27022                           030 "Površin&a mehuriæa"
27023                           034 "Preèn&ik mehuriæa"
27024                           024 "Iseci niz po:"
27026                           036 "Oblasti po&zit./negat.odstupanja"
27027                           022 "Rasponi vrednosti"
27029                           017 "Do&daj..."
27030                           018 "&Uredi..."
27031                           017 "&Ukloni"
27033                           024 "Prvo postavi linije"
27034                           020 "&Automatsko"
27100                           020 "Tip dijagrama"
27101                           022 "&Tip dijagrama:"
27103                           025 "Podtip dijagrama:"
27105                           033 "&Dodeli svim redovima podataka"
27200                           015 "Vrednost"
27201                           018 "&X osa:"
27204                           018 "&Y osa:"
27207                           020 "&Preènik:"
27300                           021 "Raspon vred."
27301                           017 "Minimum"
27302                           017 "&Naslov:"
27304                           020 "&Automatsko"
27305                           019 "Nevidljivo"
27306                           016 "Vrednost:"
27309                           017 "Maksimum"
27310                           017 "N&aslov:"
27312                           020 "A&utomatsko"
27313                           019 "Nevidljivo"
27314                           016 "Vrednost:"
27317                           017 "Optimum"
27318                           017 "Nas&lov:"
27320                           019 "Automatsko"
27321                           019 "Nevidljivo"
27322                           016 "Vrednost:"
27325                           020 "P&ozicija:"
27326                           020 "P&ozicija:"
27327                           020 "P&ozicija:"
27400                           015 "Naslov"
27401                           015 "Dijagram"
27403                           028 "Kategorija (X) ose:"
27405                           025 "Vrednost (Y) ose:"
27407                           038 "Sekundarna kategorija (X) ose:"
27409                           035 "Sekundarna vrednost (Y) ose:"
27411                           019 "&Pokretljivo"
27412                           019 "Ure&divo"
27413                           017 "N&aslov:"
27414                           017 "N&aslov:"
27415                           017 "Nas&lov:"
27416                           016 "Naslov:"
27417                           016 "Naslov:"
27418                           016 "Jedi&nica:"
27419                           016 "Jedi&nica:"
27420                           015 "Jed."
27421                           015 "Jed."
27500                           020 "Tabela podataka"
27501                           026 "Pokaži tabelu &podataka"
27502                           027 "Pokaži &kljuèeve legendi"
27600                           029 "Obièna distribucija"
27601                           029 "Naziv &distribucije:"
27603                           020 "&Automatsko"
27604                           016 "&Srednje:"
27606                           030 "&Standardno odstupanje:"
27608                           032 "Prikaži &naziv na dijagramu"
27700                           019 "Kvadranti"
27701                           016 "Sredina"
27702                           018 "&X osa:"
27705                           018 "&Y osa:"
27708                           016 "Boje"
27709                           019 "Gornje levo:"
27711                           020 "Gornje desno:"
27713                           023 "Donje levo:"
27715                           023 "Donje desno:"
27719                           018 "&Vidljivo"
27800                           028 "Niz raspona vrednosti"
27801                           016 "&Od:"
27804                           014 "&Do:"
27807                           017 "&Boja:"
27900                           017 "Opcije"
27901                           019 "K&olone:"
27903                           015 "&Redovi"
27906                           017 "&Naslov:"
27908                           018 "&Vidljivo"
27910                           018 "Pozicija"
27911                           017 "&Koris.definisano"
27912                           020 "&Automatsko"
27913                           019 "&Pokretljivo"
28000                           017 "Opcije"
28001                           017 "&Naslov:"
28003                           018 "&Vidljivo"
28004                           017 "&Širina:"
28007                           020 "&Automatsko"
28008                           021 "Por&avnanje:"
28010                           016 "T&ip:"
28012                           029 "Dozvo&li ureðivanje podataka"
28100                           017 "Opcije"
28101                           028 "&Automatski skaliraj objekte"
28103                           024 "&Vidljivi redovi:"
28106                           030 "Prikaži prazne vrednosti"
28107                           021 "Nije plotirano"
28108                           022 "Interpolirano"
28109                           014 "Nula"
28200                           016 "Dugme"
28201                           016 "Naslov:"
28203                           017 "&Širina:"
28206                           018 "&Visina:"
28209                           025 "Vertikalni razmak:"
28212                           028 "H&orizontalni razmak:"
28216                           020 "&Pozicija:"
28300                           014 "Æelija"
28301                           020 "Kljuè legende"
28302                           018 "&Niz:"
28305                           017 "Ta&èka:"
28308                           021 "Korisnièke tabele"
28400                           017 "Pokazivaè"
28401                           023 "Oznaka pokazivaèa"
28402                           017 "O&znaka:"
28500                           017 "Opcije"
28501                           018 "Pozicija"
28502                           019 "&Gornje levo"
28503                           020 "&Gornje desno"
28600                           017 "Opcije"
28601                           018 "Pozicija"
