_SAPPCTXT_HEADER_               002 8000 CHART EN 1100 OK 
27414                           017 "T&itle:"
27415                           017 "Tit&le:"
27416                           016 "Title:"
27417                           016 "Title:"
27418                           016 "&Unit:"
27419                           016 "U&nit:"
27420                           015 "Unit"
27421                           015 "Unit"
27500                           020 "Data Table"
27501                           026 "Show &Data Table"
27502                           027 "Show Legend &Keys"
27600                           029 "Normal Distribution"
27601                           029 "&Distribution Name:"
27603                           020 "&Automatic"
27604                           016 "&Mean:"
27606                           030 "&Standard Deviation:"
27608                           032 "Display &Name on Chart"
27700                           019 "Quadrants"
27701                           016 "Center"
27702                           018 "&X Axis:"
27705                           018 "&Y Axis:"
27708                           016 "Colors"
27709                           019 "Top-Left:"
27711                           020 "Top-Right:"
27713                           023 "Bottom-Left :"
27715                           023 "Bottom-Right:"
27719                           018 "&Visible"
27800                           028 "Value Range Series"
27801                           016 "&From:"
27804                           014 "&To:"
27807                           017 "&Color:"
27900                           017 "Options"
27901                           019 "C&olumns:"
27903                           015 "&Rows"
27906                           017 "&Title:"
27908                           018 "&Visible"
27910                           018 "Position"
27911                           017 "&Custom"
27912                           020 "&Automatic"
27913                           019 "&Moveable"
28000                           017 "Options"
28001                           017 "&Title:"
28003                           018 "&Visible"
28004                           017 "&Width:"
28007                           020 "&Automatic"
28008                           021 "Al&ignment:"
28010                           016 "Typ&e:"
28012                           029 "A&llow Data Editing"
28100                           017 "Options"
28101                           028 "&Autoscale Objects"
28103                           024 "&Visible Rows:"
28106                           030 "Display Empty Values"
28107                           021 "Not Plotted"
28108                           022 "Interpolated"
28109                           014 "Zero"
28200                           016 "Button"
28201                           016 "Title:"
28203                           017 "&Width:"
28206                           018 "&Height:"
28209                           025 "Vertical Space:"
28212                           028 "H&orizontal Space:"
28216                           020 "&Position:"
28300                           014 "Cell"
28301                           020 "Legend Key"
28302                           018 "&Series:"
28305                           017 "&Point:"
28308                           021 "User Tables"
28400                           017 "Pointer"
28401                           023 "Pointer Label"
28402                           017 "&Label:"
28500                           017 "Options"
28501                           018 "Position"
28502                           019 "&Top Left"
28503                           020 "&Top Right"
28600                           017 "Options"
28601                           018 "Position"
