_SAPPCTXT_HEADER_               002 8000 CHART LV 1904 OK 
25523                           016 "Piemçrs"
25600                           014 "Asis"
25601                           024 "Skicçt sçriju uz"
25602                           023 "Primârâ ass"
25603                           025 "Sekundârâ ass"
25700                           019 "Kïûdu josla"
25701                           017 "Râdît"
25703                           022 "Kïûdu daudzums"
25704                           023 "Fiksçta vçrtîba:"
25705                           021 "Procent. attiecîba:"
25706                           029 "Standartnovirze:"
25707                           024 "Standartkïûda"
25708                           017 "Pielâgots:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Reþìlînijas"
25801                           028 "Kategoriju (X) ass"
25802                           026 "Galvenâs reþìlînijas"
25803                           026 "Mazâksvarîgâs reþìlînijas"
25804                           025 "Vçrtîbu (Y) ass"
25805                           026 "Galvenâs reþìlînijas"
25806                           026 "Mazâksvarîgâs reþìlînijas"
25807                           026 "Sçriju (Z) ass"
25808                           026 "Galvenâs reþìlînijas"
25809                           026 "Mazâksvarîgâs reþìlînijas"
25810                           028 "Kategoriju (X) ass"
25811                           026 "Galvenâs reþìlînijas"
25812                           026 "Mazâksvarîgâs reþìlînijas"
25813                           025 "Vçrtîbu (Y) ass"
25814                           026 "Galvenâs reþìlînijas"
25815                           026 "Mazâksvarîgâs reþìlînijas"
25816                           022 "Primârâ ass"
25817                           024 "Sekundârâ ass"
25900                           014 "Rinda"
25901                           020 "Automâtiski"
25902                           017 "Pielâgots"
25903                           014 "Lînija"
25904                           017 "Stils:"
25906                           017 "Krâsa:"
25908                           016 "Piemçrs"
25909                           016 "Maríieris"
26000                           021 "Datu etiíetes"
26001                           021 "Datu etiíetes"
26002                           015 "Nav"
26003                           020 "Râdît vçrtîbu"
26004                           022 "Râdît procentus"
26005                           020 "Râdît etiíeti"
26006                           032 "Râdît etiíeti un procentus"
26007                           026 "Râdît burbuïa lielumu"
26009                           030 "Râdît etiíeti un vçrtîbu"
26010                           029 "Râdît X un Y vçrtîbu"
26011                           036 "Râdît etiíeti un burbuïa lielumu"
26100                           016 "Apzîmçjums"
26101                           014 "Tips"
26103                           027 "Atsauces burbuïi"
26104                           018 "Redzams"
26105                           024 "Maksimâlais lielums:"
26108                           019 "Pârvietojams"
26109                           025 "Râdît pçc pieprasîjuma"
26200                           014 "Lînija"
26201                           014 "Lînija"
26202                           020 "Automâtiski"
26203                           017 "Pielâgots"
26204                           017 "Stils:"
26206                           017 "Krâsa:"
26208                           017 "Vienmçrîgi"
26209                           016 "Maríieris"
26210                           020 "Automâtiski"
26211                           015 "Nav"
26212                           017 "Pielâgots"
26213                           017 "Stils:"
26215                           022 "Priekðplâns:"
26217                           022 "Fons:"
26219                           016 "Lielums:"
26222                           016 "Piemçrs"
26223                           016 "Virsotne:"
26226                           016 "Lielums:"
26227                           017 "Biezums:"
26300                           016 "Skaits"
26301                           020 "Kategorija:"
26303                           026 "Skaitïu formâti:"
26305                           016 "Piemçrs"
26306                           016 "Statisks"
26307                           025 "Skaitïu formâts:"
26400                           015 "Forma"
26401                           017 "Formas:"
26500                           017 "Modelis"
26501                           014 "Aizpildît"
26502                           020 "Automâtiski"
26503                           016 "Krâsa"
26504                           018 "Modelis"
26505                           019 "Gradients"
26506                           018 "Faktûra"
26507                           016 "Statisks"
26509                           016 "Statisks"
26511                           016 "Statisks"
26513                           022 "Telpiskuma efekti"
26514                           016 "Apmale"
26515                           020 "Automâtiski"
26516                           017 "Pielâgots"
26517                           017 "Stils:"
26519                           017 "Krâsa:"
26521                           017 "Çna"
26522                           016 "Piemçrs"
26523                           022 "Caurspîdîgs"
26525                           018 "Modelis:"
26526                           015 "Attçls"
26527                           025 "Pârlûkot attçlu..."
26600                           019 "Tendences lînija"
26601                           031 "Tendences/regresijas tips"
26603                           026 "Tendences lîn. nosaukums:"
26605                           020 "Automâtisks"
26606                           018 "Prognoze"
26607                           019 "Uz priekðu:"
26610                           020 "Atpakaï"
26613                           019 "Periodi:"
26616                           036 "Diagrammâ râdît vienâdojumu"
26700                           015 "Skala"
26701                           015 "Skala"
26702                           029 "Kategoriju ass skala"
26703                           033 "Krustpunkts ar vçrtîbu asi:"
26705                           057 "Kategoriju skaits starp atzîmju etiíetçm:"
26707                           051 "Kategoriju skaits starp atzîmçm:"
26709                           048 "Krustpunkts ar vçrtîbu asi starp kategorijâm"
26710                           038 "Kategorijas apgrieztâ secîbâ"
26712                           020 "Automâtiski"
26713                           040 "Redzamo kategoriju skaits:"
26715                           036 "Sâkt ar kategoriju nr.:"
26800                           015 "Skala"
26801                           027 "Sçriju ass skala"
26802                           053 "Sçriju skaits starp atzîmju etiíetçm:"
26804                           047 "Sçriju skaits starp atzîmçm:"
26806                           034 "Sçrijas apgrieztâ secîbâ"
26900                           015 "Skala"
26901                           026 "Vçrtîbu ass skala"
26902                           016 "Tips:"
26904                           021 "Atstarpes platums:"
26907                           014 "Autom."
26908                           019 "Minimums:"
26911                           019 "Maksimums:"
26914                           022 "Galvenâ vienîba:"
26919                           018 "Formâts:"
26921                           022 "Mazâksvarîgâ vienîba:"
26926                           018 "Formâts:"
26928                           036 "Krustpunkts ar kategoriju asi:"
26931                           034 "Vçrtîbas apgrieztâ secîbâ"
26933                           025 "Dienas platums:"
26936                           027 "Skats sâkas no:"
26938                           030 "Lînija pie faktiskâ laika"
26939                           035 "Râdît pilnas laika vienîbas"
26940                           027 "Iekrâsot brîvdienas"
26942                           015 "Datums:"
27000                           017 "Iespçjas"
27001                           016 "Statisks"
27005                           038 "Otrâ punktu apgabala lielums"
27008                           016 "Grâds"
27009                           023 "Diagrammas dziïums:"
27013                           039 "Otrs punktu apgabals satur:"
27016                           016 "Vçrtîbas"
27018                           031 "Atðíir.krâsas daþâdiem p-tiem"
27019                           025 "Maks.-min. lînijas"
27020                           023 "Pozit.-negat. joslas"
27021                           026 "Pârstâvçtais lielums"
27022                           030 "Burbuïu laukums"
27023                           034 "Burbuïu diametrs"
27024                           024 "Saîsinât sçriju par:"
27026                           036 "Poz./neg. novirþu apgabali"
27027                           022 "Vçrtîbu diapazoni"
27029                           017 "Pievienot..."
27030                           018 "Rediìçt..."
27031                           017 "Noòemt"
27033                           024 "Lînija vispirms uz augðu"
27034                           020 "Automâtisks"
27100                           020 "Diagrammas veids"
27101                           022 "Diagrammas veids:"
27103                           025 "Diagrammas apakðveids:"
27105                           033 "Pieðíirt visâm datu rindâm"
27200                           015 "Vçrtîba"
27201                           018 "X ass:"
27204                           018 "Y ass:"
27207                           020 "Diametrs:"
27300                           021 "Vçrtîbu diapazons"
27301                           017 "Minimums"
27302                           017 "Virsraksts:"
27304                           020 "Automâtiski"
27305                           019 "Neredzams"
27306                           016 "Vçrtîba:"
27309                           017 "Maksimums"
27310                           017 "Virsraksts:"
27312                           020 "Automâtiski"
27313                           019 "Neredzams"
27314                           016 "Vçrtîba:"
27317                           017 "Optimâls"
27318                           017 "Virsraksts:"
27320                           019 "Automâtiski"
27321                           019 "Neredzams"
27322                           016 "Vçrtîba:"
27325                           020 "Novietojums:"
27326                           020 "Novietojums:"
27327                           020 "Novietojums:"
27400                           015 "Virsraksts"
27401                           015 "Diagramma"
27403                           028 "Kategoriju (X) ass:"
27405                           025 "Vçrtîbu (Y) ass:"
27407                           038 "Sekundârâ kategoriju (X) ass:"
27409                           035 "Sekundârâ vçrtîbu (Y) ass:"
27411                           019 "Pârvietojams"
27412                           019 "Rediìçjams"
27413                           017 "Virsraksts:"
27414                           017 "Virsraksts:"
27415                           017 "Virsraksts:"
27416                           016 "Virsraksts:"
27417                           016 "Virsraksts:"
27418                           016 "Vienîba:"
27419                           016 "Vienîba:"
27420                           015 "Vienîba"
27421                           015 "Vienîba"
27500                           020 "Datu tabula"
27501                           026 "Râdît datu tabulu"
27502                           027 "Râdît apzîmçjuma simbolus"
27600                           029 "Normâlais sadalîjums"
27601                           029 "Sadalîjuma nosaukums:"
27603                           020 "Automâtisks"
27604                           016 "Vidçjais:"
27606                           030 "Standartnovirze:"
27608                           032 "Diagrammâ râdît nosaukumu"
27700                           019 "Kvadranti"
27701                           016 "Centrs"
27702                           018 "X ass:"
27705                           018 "Y ass:"
27708                           016 "Krâsas"
27709                           019 "Augðâ pa kreisi:"
27711                           020 "Augðâ pa labi:"
27713                           023 "Apakðâ pa kreisi:"
27715                           023 "Apakðâ pa labi:"
27719                           018 "Redzams"
27800                           028 "Vçrtîbu diapazona sçrija"
27801                           016 "No:"
27804                           014 "Lîdz:"
27807                           017 "Krâsa:"
27900                           017 "Iespçjas"
27901                           019 "Kolonnas:"
27903                           015 "Rindas"
27906                           017 "Virsraksts:"
27908                           018 "Redzams"
27910                           018 "Novietojums"
27911                           017 "Pielâgots"
27912                           020 "Automâtisks"
27913                           019 "Pârvietojams"
28000                           017 "Iespçjas"
28001                           017 "Virsraksts:"
28003                           018 "Redzams"
28004                           017 "Platums:"
28007                           020 "Automâtisks"
28008                           021 "Lîdzinâjums:"
28010                           016 "Tips:"
28012                           029 "Atïaut datu rediìçðanu"
28100                           017 "Iespçjas"
28101                           028 "Automâtiski mçrogot objektus"
28103                           024 "Redzamâs rindas:"
28106                           030 "Râdît tukðâs vçrtîbas"
28107                           021 "Neskicçt"
28108                           022 "Interpolçt"
28109                           014 "Nulle"
28200                           016 "Poga"
28201                           016 "Virsraksts:"
28203                           017 "Platums:"
28206                           018 "Augstums"
28209                           025 "Vertikâlâ atstarpe:"
28212                           028 "Horizontâlâ atstarpe:"
28216                           020 "Novietojums:"
28300                           014 "Ðûna"
28301                           020 "Apzîmçjuma simbols"
28302                           018 "Sçrija:"
28305                           017 "Punkts:"
28308                           021 "Lietotâja tabulas"
28400                           017 "Râdîtâjs"
28401                           023 "Râdîtâja etiíete"
28402                           017 "Etiíete:"
28500                           017 "Iespçjas"
28501                           018 "Novietojums"
28502                           019 "Augðâ pa kreisi"
28503                           020 "Augðâ pa labi"
28600                           017 "Iespçjas"
28601                           018 "Novietojums"
