_SAPPCTXT_HEADER_               002 8000 CHART HR 1404 OK 
26011                           036 "Pokaži oznaku i velièinu mjehuriæa"
26100                           016 "Tumaè"
26101                           014 "Tip"
26103                           027 "Referentni mjehuriæi"
26104                           018 "Vidljiv"
26105                           024 "Maksimalna velièina:"
26108                           019 "Pomièan"
26109                           025 "Pokaži na zahtjev"
26200                           014 "Redak"
26201                           014 "Redak"
26202                           020 "Automatski"
26203                           017 "Prilagoðeno"
26204                           017 "Stil:"
26206                           017 "Boja:"
26208                           017 "Izravnati"
26209                           016 "Oznaèitelj"
26210                           020 "Automatski"
26211                           015 "&Nijedan"
26212                           017 "Prilagoðeno"
26213                           017 "Stil:"
26215                           022 "Prednji plan:"
26217                           022 "Pozadina:"
26219                           016 "Velièina:"
26222                           016 "Uzorak"
26223                           016 "Glava:"
26226                           016 "Velièina:"
26227                           017 "Težina"
26300                           016 "Broj"
26301                           020 "Kategorija:"
26303                           026 "Formati brojeva:"
26305                           016 "Uzorak"
26306                           016 "Statièno"
26307                           025 "Formati brojeva:"
26400                           015 "Oblik"
26401                           017 "Oblici:"
26500                           017 "Uzorak"
26501                           014 "Popuni"
26502                           020 "Automatski"
26503                           016 "Boja"
26504                           018 "Uzorak"
26505                           019 "Stupnjevanje boje"
26506                           018 "Tekstura"
26507                           016 "Statièno"
26509                           016 "Statièno"
26511                           016 "Statièno"
26513                           022 "3D Efekti"
26514                           016 "Granica"
26515                           020 "Automatski"
26516                           017 "Prilagoðeno"
26517                           017 "Stil:"
26519                           017 "Boja:"
26521                           017 "Sjena"
26522                           016 "Uzorak"
26523                           022 "Transparentno"
26525                           018 "Uzorak:"
26526                           015 "Slika"
26527                           025 "Pretraži sliku..."
26600                           019 "Trend linija"
26601                           031 "Tip trenda/regresije"
26603                           026 "Naziv trend linije:"
26605                           020 "Automatski"
26606                           018 "Predviðanje"
26607                           019 "Naprijed:"
26610                           020 "Natrag:"
26613                           019 "Razdoblja:"
26616                           036 "Prikaži jednadžbu u dijagramu"
26700                           015 "Ljestvica"
26701                           015 "Ljestvica"
26702                           029 "Ljestvica osi kategorije"
26703                           033 "Os vrijednosti križa se na:"
26705                           057 "Broj kategorija izmeðu etiketa oznaka:"
26707                           051 "Broj kategorija izmeðu oznaka:"
26709                           048 "Križanja osi vrijednosti izmeðu kategorija"
26710                           038 "Kategorije u &obrnutom slijedu"
26712                           020 "Automatski"
26713                           040 "Broj vidljivih kategorija:"
26715                           036 "Poèetak kod broja kategorije:"
26800                           015 "Ljestvica"
26801                           027 "Ljestvica osi serija"
26802                           053 "Broj serija izmeðu etiketa oznaka:"
26804                           047 "Broj serija izmeðu oznaka:"
26806                           034 "Serije u obrnutom redoslijedu"
26900                           015 "Ljestvica"
26901                           026 "Ljestvica osi vrijednosti"
26902                           016 "Tip:"
26904                           021 "Širina praznine:"
26907                           014 "Auto"
26908                           019 "Minimalno:"
26911                           019 "Maksimalno:"
26914                           022 "Glavna jedinica:"
26919                           018 "Format:"
26921                           022 "Pomoæna jedinica:"
26926                           018 "Format:"
26928                           036 "Osi rubrika križaju se na:"
26931                           034 "Velièine u obrnutom redoslijedu"
26933                           025 "Širina jednog dana:"
26936                           027 "Pogled poèinje kod:"
26938                           030 "Linije kod aktualnog vremena"
26939                           035 "Pokaži kompletne vremenske jedinice"
26940                           027 "Obojani praznici"
26942                           015 "Datum:"
27000                           017 "Opcije"
27001                           016 "Statièno"
27005                           038 "Velièina druge površine za crtanje"
27008                           016 "Stupanj"
27009                           023 "Dubina dijagrama:"
27013                           039 "Druga površina za crtanje sadrži:"
27016                           016 "Vrijednosti"
27018                           031 "Razlièite boje po toèkama"
27019                           025 "Linije raspona maks./min."
27020                           023 "Pozit.-negat.odstup."
27021                           026 "Velièina prikazuje"
27022                           030 "Površina mjehuriæa"
27023                           034 "Promjer mjehuriæa"
27024                           024 "Izreži serije s:"
27026                           036 "Podruèja pozit./negat.odstupanja"
27027                           022 "Rasponi vrijednosti"
27029                           017 "Dodaj..."
27030                           018 "Uredi..."
27031                           017 "&Ukloni"
27033                           024 "Prvo gornja linija"
27034                           020 "Automatski"
27100                           020 "Tip dijagrama"
27101                           022 "Tip dijagrama:"
27103                           025 "Podtip dijagrama:"
27105                           033 "Dodijeli svim recima podataka"
27200                           015 "Vrijednost"
27201                           018 "X os:"
27204                           018 "Y os:"
27207                           020 "Promjer:"
27300                           021 "Raspon vrijednosti"
27301                           017 "Minimalni"
27302                           017 "Naslov:"
27304                           020 "Automatski"
27305                           019 "Nevidljivo"
27306                           016 "Vrijednost:"
27309                           017 "Maksimum"
27310                           017 "Naslov:"
27312                           020 "Automatski"
27313                           019 "Nevidljivo"
27314                           016 "Vrijednost:"
27317                           017 "Optimalan"
27318                           017 "Naslov:"
27320                           019 "Automatski"
27321                           019 "Nevidljivo"
27322                           016 "Vrijednost:"
27325                           020 "Pozicija:"
27326                           020 "Pozicija:"
27327                           020 "Pozicija:"
27400                           015 "Naslov"
27401                           015 "Dijagram"
27403                           028 "Os kategorije (X):"
27405                           025 "Os vrijednosti (Y):"
27407                           038 "Sekundarna os rubrike (X):"
27409                           035 "Sekundardna os vrijednosti (Y):"
27411                           019 "Pomièan"
27412                           019 "Promjenjiv"
27413                           017 "Naslov:"
27414                           017 "Naslov:"
27415                           017 "Naslov:"
27416                           016 "Naslov:"
27417                           016 "Naslov:"
27418                           016 "Jedinica:"
27419                           016 "Jedinica:"
27420                           015 "Jedinica"
27421                           015 "Jedinica"
27500                           020 "Tabela podataka"
27501                           026 "Pokaži tabelu podataka"
27502                           027 "Pokaži kljuèeve tumaèa"
27600                           029 "Normalna distribucija"
27601                           029 "Naziv distribucije:"
27603                           020 "Automatski"
27604                           016 "Srednja vrd."
27606                           030 "Standardno odstupanje:"
27608                           032 "Prikaži naziv u dijagramu"
27700                           019 "Kvadranti"
27701                           016 "Sredina"
27702                           018 "X os:"
27705                           018 "Y os:"
27708                           016 "Boje"
27709                           019 "Gore-lijevo:"
27711                           020 "Gore-desno:"
27713                           023 "Dolje-Lijevo:"
27715                           023 "Dolje-desno:"
27719                           018 "Vidljiv"
27800                           028 "Serije raspona vrijednosti"
27801                           016 "Od:"
27804                           014 "Do:"
27807                           017 "Boja:"
27900                           017 "Opcije"
27901                           019 "Stupci:"
27903                           015 "Redovi:"
27906                           017 "Naslov:"
27908                           018 "Vidljiv"
27910                           018 "Pozicija"
27911                           017 "Prilagoðeno"
27912                           020 "Automatski"
27913                           019 "Pomièan"
28000                           017 "Opcije"
28001                           017 "Naslov:"
28003                           018 "Vidljiv"
28004                           017 "Širina:"
28007                           020 "Automatski"
28008                           021 "Poravnanje:"
28010                           016 "Tip:"
28012                           029 "Dopusti ureðivanje podataka"
28100                           017 "Opcije"
28101                           028 "Objekti auto. skaliranja"
28103                           024 "Vidljivi redovi:"
28106                           030 "Prikaži prazne vrijednosti"
28107                           021 "Nije ucrtano"
28108                           022 "Interpoliran"
28109                           014 "Nula"
28200                           016 "Gumb"
28201                           016 "Naslov:"
28203                           017 "Širina:"
28206                           018 "Visina:"
28209                           025 "Okomiti prostor:"
28212                           028 "Vodoravni prostor:"
28216                           020 "Pozicija:"
28300                           014 "Æelija"
28301                           020 "Kljuè tumaèa"
28302                           018 "Serije:"
28305                           017 "Toèke:"
28308                           021 "Tabela za korisnike"
28400                           017 "Pokazivaè"
28401                           023 "Etiketa pokazivaèa"
28402                           017 "Etiketa:"
28500                           017 "Opcije"
28501                           018 "Pozicija"
28502                           019 "Gore lijevo"
28503                           020 "Gore desno"
28600                           017 "Opcije"
28601                           018 "Pozicija"
