_SAPPCTXT_HEADER_               002 8000 CHART CS 1404 OK 
26203                           017 "Uivat."
26204                           017 "Druh:"
26206                           017 "Barva:"
26208                           017 "Vyhlazení"
26209                           016 "Oznaèení"
26210                           020 "Automaticky"
26211                           015 "ádné"
26212                           017 "Defi&nov.uiv."
26213                           017 "Dr&uh:"
26215                           022 "Popøedí:"
26217                           022 "Pozadí:"
26219                           016 "Velikost"
26222                           016 "Náhled"
26223                           016 "Vr&chol:"
26226                           016 "Vel&ikost:"
26227                           017 "Tlouška:"
26300                           016 "Èísla"
26301                           020 "Kategorie:"
26303                           026 "Èíselné formáty:"
26305                           016 "Náhled"
26306                           016 "Statickı"
26307                           025 "Èíselnı formát:"
26400                           015 "Tvar"
26401                           017 "Tvary:"
26500                           017 "Vzor"
26501                           014 "Vyplnìní"
26502                           020 "Automaticky"
26503                           016 "Barva"
26504                           018 "Vzor"
26505                           019 "Prùbìh"
26506                           018 "Struktura"
26507                           016 "Statickı"
26509                           016 "Statickı"
26511                           016 "Statickı"
26513                           022 "3D efekty"
26514                           016 "Rámeèek"
26515                           020 "Automaticky"
26516                           017 "Uivat."
26517                           017 "Druh:"
26519                           017 "Barva:"
26521                           017 "Stínování"
26522                           016 "Náhled"
26523                           022 "Transparentní"
26525                           018 "Vzor:"
26526                           015 "Obrazovka"
26527                           025 "Otevøení obrázku..."
26600                           019 "Èára trendu"
26601                           031 "Typ trendu/regrese"
26603                           026 "Název èáry trendu:"
26605                           020 "Automaticky"
26606                           018 "Trend"
26607                           019 "Dopøedu:"
26610                           020 "Zpìt:"
26613                           019 "Období:"
26616                           036 "Zobrazení vzorce v diagramu"
26700                           015 "Zmìna mìøítka"
26701                           015 "Zmìna mìøítka"
26702                           029 "Zmìna mìøítka osy rubriky"
26703                           033 "Osa hodnot protíná u:"
26705                           057 "Poèet rubrik mezi popisy osovıch znaèek:"
26707                           051 "Poèet rubrik mezi osovımi znaèkami:"
26709                           048 "Osa hodnot prochází mezi rubrikami:"
26710                           038 "Kategorie v opaèném poøadí"
26712                           020 "Automaticky"
26713                           040 "Poèet viditelnıch rubrik:"
26715                           036 "Zaèátek u kategorie è.:"
26800                           015 "Zmìna mìøítka"
26801                           027 "Zmìna mìøítka øadové osy"
26802                           053 "Poèet øad mezi popisy osovıch znaèek:"
26804                           047 "Poèet øad mezi osovımi znaèkami:"
26806                           034 "Øady v opaèném poøadí"
26900                           015 "Zmìna mìøítka"
26901                           026 "Zmìna mìøítka osy Y"
26902                           016 "Typ:"
26904                           021 "Odstup od diagramu:"
26907                           014 "Auto"
26908                           019 "Minimum:"
26911                           019 "Maximum:"
26914                           022 "Hlavní interval:"
26919                           018 "Formát:"
26921                           022 "Pomocnı interval:"
26926                           018 "Formát:"
26928                           036 "Osa rubrik protíná u:"
26931                           034 "Hodnoty v opaèném poøadí"
26933                           025 "Šíøka jednoho dne:"
26936                           027 "&Pohled zaèíná u:"
26938                           030 "&Èáry u skuteèného èasu"
26939                           035 "Zobrazení kompletních èas.jednotek"
26940                           027 "&Svátky barevnì"
26942                           015 "Datum:"
27000                           017 "Volby"
27001                           016 "Statickı"
27005                           038 "Velikost druhé plochy vıkresu"
27008                           016 "Stupeò"
27009                           023 "Hloubka diagramu:"
27013                           039 "Druhá plocha vıkresu obsahuje:"
27016                           016 "Hodnoty"
27018                           031 "Barevné rozlišení dat.bodù"
27019                           025 "Èáry &rozpìtí"
27020                           023 "&Klad./zápor.odchylka"
27021                           026 "Velikost prezentuje"
27022                           030 "Plocha bublin"
27023                           034 "Prùmìr bublin"
27024                           024 "Rozdìlení øady s:"
27026                           036 "Klad./zápor.plochy odchylek"
27027                           022 "Rozsahy hodnot"
27029                           017 "Pøidání..."
27030                           018 "Zpracování..."
27031                           017 "Vımaz"
27033                           024 "Èára nejdøíve &nahoru"
27034                           020 "Automaticky"
27100                           020 "Typ grafu"
27101                           022 "Typ diagramu:"
27103                           025 "Subtyp:"
27105                           033 "Pøiøazení všem datovım øadám"
27200                           015 "Hodnota"
27201                           018 "Osa X:"
27204                           018 "Osa Y:"
27207                           020 "Prùmìr:"
27300                           021 "Rozsah hodnot"
27301                           017 "Minimum"
27302                           017 "Titulek:"
27304                           020 "Automaticky"
27305                           019 "Neviditelné"
27306                           016 "Hodn.:"
27309                           017 "Maximum"
27310                           017 "Titulek:"
27312                           020 "Automaticky"
27313                           019 "Neviditelné"
27314                           016 "Hodn.:"
27317                           017 "Optimum"
27318                           017 "Titulek:"
27320                           019 "Automaticky"
27321                           019 "Neviditelné"
27322                           016 "Hodn.:"
27325                           020 "Pozice:"
27326                           020 "Pozice:"
27327                           020 "Pozice:"
27400                           015 "Titulek"
27401                           015 "Diagram"
27403                           028 "Osa rubrik (X):"
27405                           025 "Osa hodnot (Y):"
27407                           038 "Sekundární osa rubrik (X):"
27409                           035 "Sekundární osa hodnot (Y):"
27411                           019 "Pøemístitelné"
27412                           019 "Modifikovatelné"
27413                           017 "Titulek:"
27414                           017 "Titulek:"
27415                           017 "Titulek:"
27416                           016 "Titulek:"
27417                           016 "Titulek:"
27418                           016 "Jednotka:"
27419                           016 "Jednotka:"
27420                           015 "Jednotka:"
27421                           015 "Jednotka:"
27500                           020 "Datová tab."
27501                           026 "Zobrazení datové tabulky"
27502                           027 "Zobrazení symbolu legendy"
27600                           029 "Normální rozdìlení"
27601                           029 "Oznaèení:"
27603                           020 "Automaticky"
27604                           016 "Støed.hodnota:"
27606                           030 "Standardní odchylka:"
27608                           032 "Zobrazení názvu v diagramu"
27700                           019 "Kvadranty"
27701                           016 "Støed"
27702                           018 "Osa X:"
27705                           018 "Osa Y:"
27708                           016 "Barvy"
27709                           019 "Nahoøe vlevo:"
27711                           020 "Nahoøe vpravo:"
27713                           023 "Dole vlevo:"
27715                           023 "Dole vpravo:"
27719                           018 "Viditelné"
27800                           028 "Oblast hodnot - datová øada"
27801                           016 "Od:"
27804                           014 "Do:"
27807                           017 "Barva:"
27900                           017 "Volby"
27901                           019 "Sloupce:"
27903                           015 "Øádky"
27906                           017 "Titulek:"
27908                           018 "Viditelné"
27910                           018 "Pozice"
27911                           017 "Uivat."
27912                           020 "Automaticky"
27913                           019 "Pøemístitelné"
28000                           017 "Volby"
28001                           017 "Titulek:"
28003                           018 "Viditelné"
28004                           017 "Šíøka:"
28007                           020 "Automaticky"
28008                           021 "Za&rovnání:"
28010                           016 "Typ:"
28012                           029 "Povolení zpracování"
28100                           017 "Volby"
28101                           028 "Úprava velikosti objektu"
28103                           024 "Viditelné øádky:"
28106                           030 "Zobrazení prázdnıch hodnot"
28107                           021 "Ne-"
28108                           022 "Interpolov."
28109                           014 "Nul."
28200                           016 "Tlaèítko"
28201                           016 "Titulek:"
28203                           017 "Šíøka:"
28206                           018 "Vıška:"
28209                           025 "Vertikální rozteè:"
28212                           028 "Horizontální rozteè:"
28216                           020 "Pozice:"
28300                           014 "Buòka"
28301                           020 "Symbol legendy"
28302                           018 "Øada:"
28305                           017 "Bod:"
28308                           021 "Tabulky uivatelù"
28400                           017 "Ukazatel"
28401                           023 "Popis ukazatele"
28402                           017 "Popis:"
28500                           017 "Volby"
28501                           018 "Pozice"
28502                           019 "Nahoøe vlevo"
28503                           020 "Nahoøe vpravo"
28600                           017 "Volby"
28601                           018 "Pozice"
