_SAPPCTXT_HEADER_               002 8000 CHART JA 8000 OK 
26713                           040 "可視カテゴリ数(&U):"
26715                           036 "開始カテゴリ番号(&S):"
26800                           015 "スケール"
26801                           027 "系列軸目盛り"
26802                           053 "目盛りラベル間の系列数(&N):"
26804                           047 "目盛り間の系列数(&S):"
26806                           034 "系列 (降順)(&R)"
26900                           015 "スケール"
26901                           026 "値軸スケール"
26902                           016 "タイプ(&P):"
26904                           021 "ギャップ幅(&W):"
26907                           014 "自動"
26908                           019 "最小(&M):"
26911                           019 "最大(&A):"
26914                           022 "主単位(&O):"
26919                           018 "書式(&F):"
26921                           022 "副単位(&U):"
26926                           018 "書式(&R):"
26928                           036 "カテゴリ軸交差位置(&C):"
26931                           034 "値(降順)(&V)"
26933                           025 "1 日の幅:"
26936                           027 "ビュー開始(&T):"
26938                           030 "実時間の線(&L)"
26939                           035 "完全な時間単位表示(&S)"
26940                           027 "休日を色分け(&H)"
26942                           015 "日付:"
27000                           017 "オプション"
27001                           016 "静的"
27005                           038 "第 2 プロットエリアサイズ"
27008                           016 "度合"
27009                           023 "グラフの深さ(&C):"
27013                           039 "副プロットエレメント内容:"
27016                           016 "値"
27018                           031 "ポイントごとに色変更(&V)"
27019                           025 "高低の境界線(&H)"
27020                           023 "上下バー(&U)"
27021                           026 "表示サイズ"
27022                           030 "バブル領域(&A)"
27023                           034 "バブル直径(&I)"
27024                           024 "系列のカット:"
27026                           036 "正負偏差領域(&O)"
27027                           022 "値範囲"
27029                           017 "追加(&D)..."
27030                           018 "編集(&E)..."
27031                           017 "削除(&R)"
27033                           024 "最初の線(&L)"
27034                           020 "自動(&A)"
27100                           020 "チャートタイプ"
27101                           022 "チャートタイプ(&C):"
27103                           025 "チャートサブタイプ(&S):"
27105                           033 "全データ行に割当(&A)"
27200                           015 "値"
27201                           018 "X軸(&X):"
27204                           018 "Y軸(&Y):"
27207                           020 "直径(&D):"
27300                           021 "値範囲"
27301                           017 "最小"
27302                           017 "表題(&T):"
27304                           020 "自動(&A)"
27305                           019 "非表示"
27306                           016 "値:"
27309                           017 "最大"
27310                           017 "表題(&I):"
27312                           020 "自動(&U)"
27313                           019 "非表示"
27314                           016 "値:"
27317                           017 "最適値"
27318                           017 "表題(&L):"
27320                           019 "自動"
27321                           019 "非表示"
27322                           016 "値:"
27325                           020 "位置(&P):"
27326                           020 "位置(&O):"
27327                           020 "位置(&O):"
27400                           015 "表題"
27401                           015 "チャート"
27403                           028 "カテゴリ (X) 軸:"
27405                           025 "値 (Y) 軸:"
27407                           038 "副カテゴリ (X) 軸:"
27409                           035 "副値 (Y) 軸:"
27411                           019 "移動可能(&M)"
27412                           019 "編集可能(&D)"
27413                           017 "表題(&T):"
27414                           017 "表題(&I):"
27415                           017 "表題(&L):"
27416                           016 "表題:"
27417                           016 "表題:"
27418                           016 "単位(&U):"
27419                           016 "単位(&N):"
27420                           015 "単位"
27421                           015 "単位"
27500                           020 "データテーブル"
27501                           026 "データテーブル表示(&D)"
27502                           027 "凡例キー表示(&K)"
27600                           029 "通常分布"
27601                           029 "分布名(&D):"
27603                           020 "自動(&A)"
27604                           016 "平均(&M):"
27606                           030 "標準偏差(&S):"
27608                           032 "グラフの名称表示(&N)"
27700                           019 "四分円"
27701                           016 "中央"
27702                           018 "X軸(&X):"
27705                           018 "Y軸(&Y):"
27708                           016 "色"
27709                           019 "左上隅:"
27711                           020 "右上隅:"
27713                           023 "左下隅:"
27715                           023 "右下隅:"
27719                           018 "表示(&V)"
27800                           028 "値範囲系列"
27801                           016 "開始(&F):"
27804                           014 "終了(&T):"
27807                           017 "カラー(&C):"
27900                           017 "オプション"
27901                           019 "列(&O)"
27903                           015 "行(&R)"
27906                           017 "表題(&T):"
27908                           018 "表示(&V)"
27910                           018 "位置"
27911                           017 "カスタム(&C)"
27912                           020 "自動(&A)"
27913                           019 "移動可能(&M)"
28000                           017 "オプション"
28001                           017 "表題(&T):"
28003                           018 "表示(&V)"
28004                           017 "幅(&W):"
28007                           020 "自動(&A)"
28008                           021 "配列(&I):"
28010                           016 "タイプ(&E):"
28012                           029 "データ編集可(&L)"
28100                           017 "オプション"
28101                           028 "Object 自動サイズ調整(&A)"
28103                           024 "表示行(&V):"
28106                           030 "空白値表示"
28107                           021 "プロットしない"
28108                           022 "期間按分"
28109                           014 "ゼロ"
28200                           016 "ボタン"
28201                           016 "表題:"
28203                           017 "幅(&W):"
28206                           018 "高さ(&H)"
28209                           025 "縦余白:"
28212                           028 "横余白(&O):"
28216                           020 "位置(&P):"
28300                           014 "セル"
28301                           020 "凡例キー"
28302                           018 "系列(&S):"
28305                           017 "点(&P):"
28308                           021 "ユーザテーブル"
28400                           017 "ポインタ"
28401                           023 "ポインタラベル"
28402                           017 "ラベル(&L):"
28500                           017 "オプション"
28501                           018 "位置"
28502                           019 "左上(&T)"
28503                           020 "右上(&T)"
28600                           017 "オプション"
28601                           018 "位置"
