_SAPPCTXT_HEADER_               002 8000 CHART SL 1404 OK 
26204                           017 "Vrsta:"
26206                           017 "Barva:"
26208                           017 "Glajenje"
26209                           016 "Oznaèitev"
26210                           020 "Avtomatièno"
26211                           015 "&Brez"
26212                           017 "Uporab. defin."
26213                           017 "Vrsta:"
26215                           022 "&Ospredje:"
26217                           022 "&Ozadje:"
26219                           016 "&Velikost"
26222                           016 "Predogled"
26223                           016 "Vrh:"
26226                           016 "Velikost:"
26227                           017 "Debelina:"
26300                           016 "Plaèati"
26301                           020 "Kategorija:"
26303                           026 "Oblika številk:"
26305                           016 "Predogled"
26306                           016 "Statièno"
26307                           025 "Oblika številk:"
26400                           015 "Obrazec"
26401                           017 "Oblike:"
26500                           017 "Vzorec"
26501                           014 "Polnjenje"
26502                           020 "&Avtomatièno"
26503                           016 "Barva"
26504                           018 "Vzorec"
26505                           019 "Potek"
26506                           018 "Struktura"
26507                           016 "Statièno"
26509                           016 "Statièno"
26511                           016 "Statièno"
26513                           022 "3D uèinki"
26514                           016 "Okvir"
26515                           020 "Avtomatièno"
26516                           017 "Uporab. defin."
26517                           017 "Vrsta:"
26519                           017 "Barva:"
26521                           017 "Senca"
26522                           016 "Predogled"
26523                           022 "Prosojno"
26525                           018 "Vzorec:"
26526                           015 "Ekran"
26527                           025 "Odpiranje ekrana..."
26600                           019 "Trendna èrta"
26601                           031 "Tip trenda/regresije"
26603                           026 "Ime trendne èrte:"
26605                           020 "&Avtomatièno"
26606                           018 "Trend"
26607                           019 "Naprej:"
26610                           020 "Nazaj:"
26613                           019 "Obdobja:"
26616                           036 "Prikaz formule v diagramu"
26700                           015 "Skaliranje"
26701                           015 "Skaliranje"
26702                           029 "Rangiranje osi kategorije"
26703                           033 "Os vrednosti seka pri:"
26705                           057 "Število kategorij med oznakami èrtic:"
26707                           051 "Število kategorij med èrticami:"
26709                           048 "Os vrednosti seka med kategorijami"
26710                           038 "Kategorije v &obratnem vrstnem redu"
26712                           020 "Avt&omatièno"
26713                           040 "&Število vidnih rubrik:"
26715                           036 "&Zaèetek pri ru&briki št.:"
26800                           015 "Skaliranje"
26801                           027 "Rangiranje osi niza"
26802                           053 "Število nizov med oznakami èrtic:"
26804                           047 "Število nizov med èrticami:"
26806                           034 "Nizi v obratnem vrstnem redu"
26900                           015 "Skaliranje"
26901                           026 "Rangiranje osi vrednosti"
26902                           016 "Tip:"
26904                           021 "Odmik od diagrama:"
26907                           014 "Auto"
26908                           019 "Najmanjša vrednost:"
26911                           019 "Najvišja vrednost:"
26914                           022 "Glavni interval:"
26919                           018 "Format:"
26921                           022 "Pomožni interval:"
26926                           018 "Format:"
26928                           036 "Os kategorije seka pri:"
26931                           034 "Vrednosti v obratnem vrstnem redu:"
26933                           025 "Širina dneva:"
26936                           027 "Pogled se zaène pri:"
26938                           030 "Èrta pri aktualnem èasu"
26939                           035 "Prikaz celotnih èasovnih enot"
26940                           027 "Obarvanje praznikov"
26942                           015 "Datum:"
27000                           017 "Opcije"
27001                           016 "Statièno"
27005                           038 "Velikost druge risalne površine"
27008                           016 "Stopinja"
27009                           023 "Globina diagrama:"
27013                           039 "Druga risalna površina vsebuje:"
27016                           016 "Vrednosti"
27018                           031 "Barvno razliène podatk. toèke"
27019                           025 "Èrte razpona"
27020                           023 "Poz./neg. odmik"
27021                           026 "Velikost predstavlja"
27022                           030 "Površina mehurèkov"
27023                           034 "Premer mehurèkov"
27024                           024 "Razdelitev niza z:"
27026                           036 "Pozit./negat. površine odmika"
27027                           022 "Podroèja vrednosti"
27029                           017 "Dodajanje..."
27030                           018 "Obdelava..."
27031                           017 "&Brisanje"
27033                           024 "Èrta najprej navzgor"
27034                           020 "&Avtomatièno"
27100                           020 "Tip diagrama"
27101                           022 "Tip diagrama:"
27103                           025 "Podtip:"
27105                           033 "Dodelitev vsem nizom podatkov"
27200                           015 "Vrednost"
27201                           018 "X os:"
27204                           018 "Y os:"
27207                           020 "Premer:"
27300                           021 "Podroèje vrednosti"
27301                           017 "Minimum"
27302                           017 "Naslov:"
27304                           020 "&Avtomatièno"
27305                           019 "Nevidno"
27306                           016 "Vrednost:"
27309                           017 "Maksimum"
27310                           017 "Naslov:"
27312                           020 "Avtomatièno"
27313                           019 "Nevidno"
27314                           016 "Vrednost:"
27317                           017 "Optimum"
27318                           017 "Naslov:"
27320                           019 "Avtomatièno"
27321                           019 "Nevidno"
27322                           016 "Vrednost:"
27325                           020 "Postavka:"
27326                           020 "Postavka:"
27327                           020 "Postavka:"
27400                           015 "Naziv"
27401                           015 "Diagram"
27403                           028 "Os kategorije (X):"
27405                           025 "Os vrednosti (Y):"
27407                           038 "Sekundarna os kategorije (X):"
27409                           035 "Sekundarna os vrednosti (Y):"
27411                           019 "Premièno"
27412                           019 "Spremenljivo"
27413                           017 "Naslov:"
27414                           017 "Naslov:"
27415                           017 "Naslov:"
27416                           016 "Naslov:"
27417                           016 "Naslov:"
27418                           016 "&enota:"
27419                           016 "Enota:"
27420                           015 "Enota:"
27421                           015 "Enota:"
27500                           020 "Podatkovna tabela"
27501                           026 "Prikaz podatkovne tabele"
27502                           027 "Prikaz simbola legende"
27600                           029 "Normalna distribucija"
27601                           029 "Oznaka:"
27603                           020 "&Avtomatièno"
27604                           016 "Srednja vredn.:"
27606                           030 "Standardni odmik:"
27608                           032 "Prikaz imena v diagramu"
27700                           019 "Kvadranti"
27701                           016 "Središèe"
27702                           018 "X os:"
27705                           018 "Y os:"
27708                           016 "Barve"
27709                           019 "Zgoraj levo:"
27711                           020 "Zgoraj desno:"
27713                           023 "Spodaj levo:"
27715                           023 "Spodaj desno:"
27719                           018 "Vidno"
27800                           028 "Podroèje vrd niz podatkov"
27801                           016 "&Od:"
27804                           014 "&Do:"
27807                           017 "&Barva:"
27900                           017 "Opcije"
27901                           019 "Stolpci"
27903                           015 "Vrstice"
27906                           017 "Naslov:"
27908                           018 "Vidno"
27910                           018 "Pozicija"
27911                           017 "Uporab. defin."
27912                           020 "&Avtomatièno"
27913                           019 "Premièno"
28000                           017 "Opcije"
28001                           017 "Naslov:"
28003                           018 "Vidno"
28004                           017 "Širina:"
28007                           020 "&Avtomatièno"
28008                           021 "Poravnava:"
28010                           016 "Tip:"
28012                           029 "Dovoljenje za &obdelavo"
28100                           017 "Opcije"
28101                           028 "Prilag. &velikosti objektov"
28103                           024 "&vidne vrstice:"
28106                           030 "Prikaz praznih vrednosti"
28107                           021 "Ni"
28108                           022 "Interpolirano"
28109                           014 "Niè"
28200                           016 "Tipka"
28201                           016 "Naslov:"
28203                           017 "Širina:"
28206                           018 "Višina:"
28209                           025 "Vertikalni odmik:"
28212                           028 "Horizontalni odmik:"
28216                           020 "Postavka:"
28300                           014 "Celica"
28301                           020 "Simbol legende"
28302                           018 "Niz:"
28305                           017 "Toèka:"
28308                           021 "Tabele uporabnika"
28400                           017 "Kazalec"
28401                           023 "Oznaka kazalca"
28402                           017 "Oznaka:"
28500                           017 "Opcije"
28501                           018 "Pozicija"
28502                           019 "Zgoraj levo"
28503                           020 "Zgoraj desno"
28600                           017 "Opcije"
28601                           018 "Pozicija"
