_SAPPCTXT_HEADER_               002 8000 CHART HU 1404 OK 
26201                           014 "Vonal"
26202                           020 "Automatikus"
26203                           017 "Felh.által defin."
26204                           017 "Fajta:"
26206                           017 "Szín:"
26208                           017 "Kiegyenlítés"
26209                           016 "Kijelölés"
26210                           020 "Automatikus"
26211                           015 "Nincs"
26212                           017 "Felh.által defin."
26213                           017 "Fajta:"
26215                           022 "Elõtér:"
26217                           022 "&Háttér:"
26219                           016 "Méret"
26222                           016 "Nyomtatási kép"
26223                           016 "Csúcs:"
26226                           016 "Méret:"
26227                           017 "Vastagság:"
26300                           016 "Számok"
26301                           020 "kategória:"
26303                           026 "Számformátumok:"
26305                           016 "Nyomtatási kép"
26306                           016 "Statikus"
26307                           025 "Számformátum:"
26400                           015 "Forma"
26401                           017 "Formák:"
26500                           017 "Minta"
26501                           014 "Kitöltés"
26502                           020 "Automatikus"
26503                           016 "Szín"
26504                           018 "Minta"
26505                           019 "Átmenet"
26506                           018 "Struktúra"
26507                           016 "Statikus"
26509                           016 "Statikus"
26511                           016 "Statikus"
26513                           022 "3D-effektusok"
26514                           016 "Keret"
26515                           020 "Automatikus"
26516                           017 "Felh.által defin."
26517                           017 "Fajta:"
26519                           017 "Szín:"
26521                           017 "Árnyék"
26522                           016 "Nyomtatási kép"
26523                           022 "Átlátszó"
26525                           018 "Minta:"
26526                           015 "Kép"
26527                           025 "Kép megnyitása..."
26600                           019 "Trendvonal"
26601                           031 "Trend-/regressziótípus"
26603                           026 "Trendvonal-megnevezés:"
26605                           020 "Automatikus"
26606                           018 "Trend"
26607                           019 "Elõrefelé:"
26610                           020 "Visszafelé:"
26613                           019 "Periódusok:"
26616                           036 "Képlet ábrázolása diagramban"
26700                           015 "Skálázás"
26701                           015 "Skálázás"
26702                           029 "Skála - rubrikatengely:"
26703                           033 "Mérettengely metszéspontja:"
26705                           057 "Részjelölõ-feliratok közötti rubrikák száma:"
26707                           051 "Részjelölõk közötti rubrikák száma:"
26709                           048 "Mérettengely metszése rubrikák között"
26710                           038 "Kategóriák fordított sorrendben"
26712                           020 "Automatikus"
26713                           040 "Látható rubrikák száma:"
26715                           036 "Kezdõ rubrika száma:"
26800                           015 "Skálázás"
26801                           027 "Skála - sorrendtengely"
26802                           053 "Részjelölõ-feliratok közötti sorok száma:"
26804                           047 "Részjelölõk közötti sorok száma:"
26806                           034 "Sorrendek fordított sorrendben"
26900                           015 "Skálázás"
26901                           026 "Skála - mérettengely"
26902                           016 "Típus"
26904                           021 "Távolság diagramtól:"
26907                           014 "Auto"
26908                           019 "Min.érték:"
26911                           019 "Max.érték:"
26914                           022 "Fõ intervallum:"
26919                           018 "Formátum:"
26921                           022 "Segédintervallum:"
26926                           018 "Formátum:"
26928                           036 "Rubrikatengely metszéspontja"
26931                           034 "Méretek fordított sorrendben"
26933                           025 "Nap szélessége"
26936                           027 "Nézet kezdete:"
26938                           030 "Vonal aktuális idõpontnál"
26939                           035 "Idõegységek teljes megjelenítése"
26940                           027 "Ünnepnapok színezése"
26942                           015 "Dátum:"
27000                           017 "Opciók"
27001                           016 "Statikus"
27005                           038 "Második rajzterület mérete"
27008                           016 "Fok"
27009                           023 "Diagram mélysége:"
27013                           039 "Második rajzterület tartalmazza:"
27016                           016 "Értékek"
27018                           031 "Színmegkülönb. adatpontok"
27019                           025 "Terjedelemvonalak"
27020                           023 "Poz./neg. eltérés"
27021                           026 "Méret reprezentáltva"
27022                           030 "Buborékok területe"
27023                           034 "Buborékok átmérõje"
27024                           024 "Sorrend felosztása:"
27026                           036 "Poz./neg. eltérési területek"
27027                           022 "Értéktartomány"
27029                           017 "Létrehozás..."
27030                           018 "Feldolgozás..."
27031                           017 "Törlés"
27033                           024 "Vonal elõször felfelé"
27034                           020 "Automatikus"
27100                           020 "Diagramtípus"
27101                           022 "Diagramtípus"
27103                           025 "Altípus:"
27105                           033 "Hozzárendelés összes adatsorhoz"
27200                           015 "Érték"
27201                           018 "X-tengely:"
27204                           018 "Y-tengely:"
27207                           020 "Átmérõ:"
27300                           021 "Értéktartomány"
27301                           017 "Minimum"
27302                           017 "Cím:"
27304                           020 "Automatikus"
27305                           019 "Láthatatlan"
27306                           016 "Érték:"
27309                           017 "Maximum"
27310                           017 "Cím:"
27312                           020 "Automatikus"
27313                           019 "Láthatatlan"
27314                           016 "Érték:"
27317                           017 "Optimum"
27318                           017 "Cím:"
27320                           019 "Automatikus"
27321                           019 "Láthatatlan"
27322                           016 "Érték:"
27325                           020 "Pozíció:"
27326                           020 "Pozíció:"
27327                           020 "Pozíció:"
27400                           015 "Cím"
27401                           015 "Diagram"
27403                           028 "X-tengely:"
27405                           025 "Y-tengely:"
27407                           038 "Másodlagos X-tengely:"
27409                           035 "Másodlagos Y-tengely:"
27411                           019 "Mozgatható"
27412                           019 "Módosítható"
27413                           017 "Cím:"
27414                           017 "Cím:"
27415                           017 "Cím:"
27416                           016 "Cím:"
27417                           016 "Cím:"
27418                           016 "Egység:"
27419                           016 "Egység:"
27420                           015 "Egység:"
27421                           015 "Egység:"
27500                           020 "Adattábla"
27501                           026 "Adatbázistábla megjelenít."
27502                           027 "Magyarázatszimbólum megjel."
27600                           029 "Normáleloszlás"
27601                           029 "Megnevezés:"
27603                           020 "Automatikus"
27604                           016 "Középérték:"
27606                           030 "Standard eltérés:"
27608                           032 "Név megjelenítése a diagramban"
27700                           019 "Körnegyedek"
27701                           016 "Középpont"
27702                           018 "X-tengely:"
27705                           018 "Y-tengely:"
27708                           016 "Színek"
27709                           019 "Balra fent:"
27711                           020 "Jobbra fent:"
27713                           023 "Balra lent:"
27715                           023 "Jobbra lent:"
27719                           018 "Látható:"
27800                           028 "Értéktartomány - adatsor"
27801                           016 "&Kezd.:"
27804                           014 "&Vége:"
27807                           017 "&Szín:"
27900                           017 "Opciók"
27901                           019 "Oszlopok:"
27903                           015 "Sorok"
27906                           017 "Cím:"
27908                           018 "Látható:"
27910                           018 "Pozíció"
27911                           017 "Felh.által defin."
27912                           020 "Automatikus"
27913                           019 "Mozgatható"
28000                           017 "Opciók"
28001                           017 "Cím:"
28003                           018 "Látható:"
28004                           017 "Szélesség:"
28007                           020 "Automatikus"
28008                           021 "Igazítás:"
28010                           016 "Típus:"
28012                           029 "Feldolgozás megengedése"
28100                           017 "Opciók"
28101                           028 "Objektumméretek kiigazítása"
28103                           024 "Látható sorok:"
28106                           030 "Üres értékek ábrázolása"
28107                           021 "Nem"
28108                           022 "Interpolálva"
28109                           014 "Nulla"
28200                           016 "Nyomógomb"
28201                           016 "Cím:"
28203                           017 "Szélesség:"
28206                           018 "Magasság:"
28209                           025 "Vertikális távolság:"
28212                           028 "Horizontális távolság:"
28216                           020 "Pozíció:"
28300                           014 "Cella"
28301                           020 "Magyarázat-szimbólum"
28302                           018 "Sor:"
28305                           017 "Pont:"
28308                           021 "Felhasználói táblák"
28400                           017 "Mutató"
28401                           023 "Mutató felirata"
28402                           017 "Felirat:"
28500                           017 "Opciók"
28501                           018 "Pozíció"
28502                           019 "Balra fent"
28503                           020 "Jobbra fent"
28600                           017 "Opciók"
28601                           018 "Pozíció"
