_SAPPCTXT_HEADER_               002 8000 CHART IT 1100 OK 
26613                           019 "Periodi:"
26616                           036 "Rappresentare formule nel diagramma"
26700                           015 "Scala"
26701                           015 "Scala"
26702                           029 "Scale asse ascisse"
26703                           033 "Intersezione asse ordinate in:"
26705                           057 "Numero categorie tra etichette lineette di graduazione:"
26707                           051 "Numero categorie tra lineette di graduazione:"
26709                           048 "Asse valori interseca tra categorie"
26710                           038 "Categorie in &sequenza inversa"
26712                           020 "Automatico"
26713                           040 "Numero categorie visibili:"
26715                           036 "Avvio dalla categoria n.:"
26800                           015 "Scala"
26801                           027 "Scala asse serie"
26802                           053 "Numero serie tra etichette lineette di graduazione:"
26804                           047 "Numero serie tra lineette di graduazione:"
26806                           034 "Serie con sequenza inversa"
26900                           015 "Scala"
26901                           026 "Scale asse ordinate"
26902                           016 "Tipo:"
26904                           021 "Spaz. tra diag. e"
26907                           014 "Automatico"
26908                           019 "Valore minimo:"
26911                           019 "Valore massimo:"
26914                           022 "Intervallo princip.:"
26919                           018 "Formato:"
26921                           022 "Intervallo secondario:"
26926                           018 "Formato:"
26928                           036 "Intersezione asse ascisse in:"
26931                           034 "Valori con sequenza inversa"
26933                           025 "Durata del giorno:"
26936                           027 "View inizia con:"
26938                           030 "Linea nell'ora attuale"
26939                           035 "Vis. completamente unità temp."
26940                           027 "Giorni festivi a colori"
26942                           015 "Data:"
27000                           017 "Opzioni"
27001                           016 "Statico"
27005                           038 "Dim. seconda superficie disegno"
27008                           016 "Grado"
27009                           023 "Profondità diagramma:"
27013                           039 "Seconda superficie disegno riporta:"
27016                           016 "Valori"
27018                           031 "Variare colori secondo punto"
27019                           025 "Linee di massimo-minimo"
27020                           023 "Barre neg./pos."
27021                           026 "Dimensione rappresentata"
27022                           030 "Area delle bolle"
27023                           034 "Diametro delle bolle"
27024                           024 "Intersec. linea in:"
27026                           036 "Pos./superf. di scost. negative"
27027                           022 "Aree valori"
27029                           017 "Accodare..."
27030                           018 "Elaborare..."
27031                           017 "Cancellare"
27033                           024 "Linea prima verso l'alto"
27034                           020 "Automatico"
27100                           020 "Tipo diagramma"
27101                           022 "Tipo diagramma:"
27103                           025 "Sottotipo:"
27105                           033 "Assegnare a tutte le seq. dati"
27200                           015 "Valore"
27201                           018 "Asse X:"
27204                           018 "Asse Y:"
27207                           020 "Diametro:"
27300                           021 "Area di valori"
27301                           017 "Minimo"
27302                           017 "Titolo:"
27304                           020 "Automatico"
27305                           019 "Non visibile"
27306                           016 "Valore:"
27309                           017 "Massimo"
27310                           017 "Titolo:"
27312                           020 "Automatico"
27313                           019 "Non visibile"
27314                           016 "Valore:"
27317                           017 "Ottimale"
27318                           017 "Titolo:"
27320                           019 "Automatico"
27321                           019 "Non visibile"
27322                           016 "Valore:"
27325                           020 "Posizione:"
27326                           020 "Posizione:"
27327                           020 "Posizione:"
27400                           015 "Titolo"
27401                           015 "Chart"
27403                           028 "Asse delle ascisse (X):"
27405                           025 "Asse delle ordinate (Y):"
27407                           038 "Asse delle ascisse secondario (X):"
27409                           035 "Asse delle ordinate second. (Y):"
27411                           019 "Spostabile"
27412                           019 "Modificabile"
27413                           017 "Titolo:"
27414                           017 "Titolo:"
27415                           017 "Titolo:"
27416                           016 "Titolo:"
27417                           016 "Titolo:"
27418                           016 "Unità:"
27419                           016 "Unità:"
27420                           015 "Unità:"
27421                           015 "Unità:"
27500                           020 "Tabella dati"
27501                           026 "Visualizzare tabella dati"
27502                           027 "Vis. chiave legenda"
27600                           029 "Distribuzione standard"
27601                           029 "Definizione"
27603                           020 "Automatico"
27604                           016 "Valore medio:"
27606                           030 "Scostamento standard"
27608                           032 "Rappresentare nome nel diagramma"
27700                           019 "Quadranti"
27701                           016 "Centro"
27702                           018 "Asse X:"
27705                           018 "Asse Y:"
27708                           016 "Colori"
27709                           019 "Sopra a sinistra:"
27711                           020 "Sopra a destra:"
27713                           023 "Sotto a sinistra:"
27715                           023 "Sotto a destra:"
27719                           018 "&Visibile"
27800                           028 "Seq. dati area valori"
27801                           016 "Da:"
27804                           014 "A:"
27807                           017 "Colore:"
27900                           017 "Opzioni"
27901                           019 "Colonne:"
27903                           015 "Righe"
27906                           017 "Titolo:"
27908                           018 "&Visibile"
27910                           018 "Posizione"
27911                           017 "Def. da utente"
27912                           020 "Automatico"
27913                           019 "Spostabile"
28000                           017 "Opzioni"
28001                           017 "Titolo:"
28003                           018 "&Visibile"
28004                           017 "Larghezza:"
28007                           020 "Automatico"
28008                           021 "Orientamento:"
28010                           016 "Tipo:"
28012                           029 "Permettere elaborazione"
28100                           017 "Opzioni"
28101                           028 "Adattare dimensioni ogg."
28103                           024 "Righe visibili:"
28106                           030 "Visualizzare valori vuoti"
28107                           021 "No"
28108                           022 "Interpolato"
28109                           014 "Zero"
28200                           016 "Puls. com."
28201                           016 "Titolo:"
28203                           017 "Larghezza:"
28206                           018 "Altezza:"
28209                           025 "Spazio verticale:"
28212                           028 "Spazio orizzontale:"
28216                           020 "Posizione:"
28300                           014 "Cella"
28301                           020 "Simbolo legenda"
28302                           018 "Serie:"
28305                           017 "Punto:"
28308                           021 "Tabelle utente"
28400                           017 "Puntatore"
28401                           023 "Etichetta puntatore"
28402                           017 "Etichetta:"
28500                           017 "Opzioni"
28501                           018 "Posizione"
28502                           019 "Sopra a sinistra"
28503                           020 "Sopra a destra"
28600                           017 "Opzioni"
28601                           018 "Posizione"
