_SAPPCTXT_HEADER_               002 8000 CHART DA 1100 OK 
26703                           033 "Værdiakse skærer ved:"
26705                           057 "Antal kategorier ml. underordnede aksemærkeetiketter:"
26707                           051 "Antal kategorier ml. underordnede aksemærker:"
26709                           048 "Værdiakse skærer mellem kategorier"
26710                           038 "Kategorier i &omvendt rækkefølge"
26712                           020 "Automatisk"
26713                           040 "Antal synlige kategorier:"
26715                           036 "Start ved kategori nr.:"
26800                           015 "Skalering"
26801                           027 "Skalering serieakse"
26802                           053 "Antal serier mellem underordnede aksemærkeetikketer:"
26804                           047 "Antal serier mellem underordnede aksemærker:"
26806                           034 "Serier i omvendt rækkefølge"
26900                           015 "Skalering"
26901                           026 "Skalering værdiakse"
26902                           016 "Type:"
26904                           021 "Afstand til diagram:"
26907                           014 "Auto."
26908                           019 "Laveste værdi:"
26911                           019 "Højeste værdi:"
26914                           022 "Hovedinterval:"
26919                           018 "Format:"
26921                           022 "Hjælpeinterval:"
26926                           018 "Format:"
26928                           036 "Kategoriakse skærer ved:"
26931                           034 "Størrelser i omvendt rækkefølge"
26933                           025 "En dags bredde:"
26936                           027 "View begynder ved:"
26938                           030 "Linie ved aktuel tid"
26939                           035 "Vis tidsenheder helt"
26940                           027 "Marker helligdage med farve"
26942                           015 "Dato:"
27000                           017 "Optioner"
27001                           016 "Statisk"
27005                           038 "Størrelse på 2. plotområde"
27008                           016 "Grad"
27009                           023 "Diagramdybde:"
27013                           039 "2. plotområde indeholder:"
27016                           016 "Værdier"
27018                           031 "Farveforskel datapunkter"
27019                           025 "Spændviddelinier"
27020                           023 "Pos./neg. afvigelse"
27021                           026 "Størrelse repræsenteret"
27022                           030 "Areal for bobler"
27023                           034 "Diameter for bobler"
27024                           024 "Opdel serie med:"
27026                           036 "Pos./negative afvigelsesområder"
27027                           022 "Værdiområder"
27029                           017 "Tilføj..."
27030                           018 "Behandl..."
27031                           017 "Slet"
27033                           024 "Linie først op"
27034                           020 "Automatisk"
27100                           020 "Diagramtype"
27101                           022 "Diagramtype:"
27103                           025 "Undertype:"
27105                           033 "Tildel alle dataserier"
27200                           015 "Værdi"
27201                           018 "X-akse:"
27204                           018 "Y-akse:"
27207                           020 "Diameter:"
27300                           021 "Værdiområde"
27301                           017 "Minimum"
27302                           017 "Titel:"
27304                           020 "Automatisk"
27305                           019 "Usynlig"
27306                           016 "Værdi:"
27309                           017 "Maksimum"
27310                           017 "Titel:"
27312                           020 "Automatisk"
27313                           019 "Usynlig"
27314                           016 "Værdi:"
27317                           017 "Optimum"
27318                           017 "Titel:"
27320                           019 "Automatisk"
27321                           019 "Usynlig"
27322                           016 "Værdi:"
27325                           020 "Position:"
27326                           020 "Position:"
27327                           020 "Position:"
27400                           015 "Titel"
27401                           015 "Diagram"
27403                           028 "Kategoriakse (X):"
27405                           025 "Værdiakse (Y):"
27407                           038 "Sekundær kategoriakse (X):"
27409                           035 "Sekundær værdiakse (Y):"
27411                           019 "Kan flyttes"
27412                           019 "Kan ændres"
27413                           017 "Titel:"
27414                           017 "Titel:"
27415                           017 "Titel:"
27416                           016 "Titel:"
27417                           016 "Titel:"
27418                           016 "Enhed:"
27419                           016 "Enhed:"
27420                           015 "Enhed:"
27421                           015 "Enhed:"
27500                           020 "Datatabel"
27501                           026 "Vis datatabel"
27502                           027 "Vis forklaringssymbol"
27600                           029 "Normalfordeling"
27601                           029 "Betegnelse:"
27603                           020 "Automatisk"
27604                           016 "Middelværdi:"
27606                           030 "Standardafvigelse:"
27608                           032 "Vis navn i diagram"
27700                           019 "Kvadranter"
27701                           016 "Centrum"
27702                           018 "X-akse:"
27705                           018 "Y-akse:"
27708                           016 "Farver"
27709                           019 "Foroven t. venstre:"
27711                           020 "Foroven til højre:"
27713                           023 "Forneden til venstre:"
27715                           023 "Forneden til højre:"
27719                           018 "Synlig"
27800                           028 "Værdiområde dataserie"
27801                           016 "Fra:"
27804                           014 "Til:"
27807                           017 "Farve:"
27900                           017 "Optioner"
27901                           019 "Kolonner:"
27903                           015 "Rækker"
27906                           017 "Titel:"
27908                           018 "Synlig"
27910                           018 "Position"
27911                           017 "Brugerdefineret"
27912                           020 "Automatisk"
27913                           019 "Kan flyttes"
28000                           017 "Optioner"
28001                           017 "Titel:"
28003                           018 "Synlig"
28004                           017 "Bredde:"
28007                           020 "Automatisk"
28008                           021 "Justering:"
28010                           016 "Type:"
28012                           029 "Tillad behandling"
28100                           017 "Optioner"
28101                           028 "Tilpas objektstørrelser"
28103                           024 "Synlige rækker:"
28106                           030 "Vis tomme værdier"
28107                           021 "Ikke"
28108                           022 "Interpoleret"
28109                           014 "Nul"
28200                           016 "Trykknap"
28201                           016 "Titel:"
28203                           017 "Bredde:"
28206                           018 "Højde:"
28209                           025 "Vertikal afstand:"
28212                           028 "Horisontal afstand:"
28216                           020 "Position:"
28300                           014 "Celle"
28301                           020 "Forklaringssymbol"
28302                           018 "Serie:"
28305                           017 "Punkt:"
28308                           021 "Brugertabeller"
28400                           017 "Pointer"
28401                           023 "Pointeretiket"
28402                           017 "Etiket:"
28500                           017 "Optioner"
28501                           018 "Position"
28502                           019 "Foroven til venstre"
28503                           020 "Foroven til højre"
28600                           017 "Optioner"
28601                           018 "Position"
