_SAPPCTXT_HEADER_               002 8000 CHART KO 8500 OK 
26928                           036 "범주 축 교차:"
26931                           034 "역순 값"
26933                           025 "일자 너비:"
26936                           027 "뷰 시작:"
26938                           030 "실제 시간 라인"
26939                           035 "완료 시간 단위 보기"
26940                           027 "휴일 색상"
26942                           015 "일자:"
27000                           017 "옵션"
27001                           016 "정적"
27005                           038 "보조 플롯 영역 크기"
27008                           016 "도"
27009                           023 "차트 깊이:"
27013                           039 "보조 플롯 요소 내용:"
27016                           016 "값"
27018                           031 "포인트별로 다른 색상 사용"
27019                           025 "고/저선"
27020                           023 "업/다운 바"
27021                           026 "크기 표현"
27022                           030 "버블 영역"
27023                           034 "버블 지름"
27024                           024 "시리즈 자르기 기준:"
27026                           036 "플러스/마이너스 편차 영역"
27027                           022 "값 범위"
27029                           017 "추가..."
27030                           018 "편집..."
27031                           017 "제거"
27033                           024 "먼저 줄 맞춤"
27034                           020 "자동"
27100                           020 "차트 유형"
27101                           022 "차트 유형:"
27103                           025 "차트 하위 유형:"
27105                           033 "모든 데이터 행에 지정"
27200                           015 "값"
27201                           018 "X 축:"
27204                           018 "Y 축:"
27207                           020 "지름:"
27300                           021 "값 범위"
27301                           017 "최소"
27302                           017 "제목:"
27304                           020 "자동"
27305                           019 "비표시"
27306                           016 "값:"
27309                           017 "최대"
27310                           017 "제목:"
27312                           020 "자동"
27313                           019 "비표시"
27314                           016 "값:"
27317                           017 "최적"
27318                           017 "제목:"
27320                           019 "자동"
27321                           019 "비표시"
27322                           016 "값:"
27325                           020 "위치:"
27326                           020 "위치:"
27327                           020 "위치:"
27400                           015 "제목"
27401                           015 "차트"
27403                           028 "범주(X) 축:"
27405                           025 "값(Y) 축:"
27407                           038 "보조 범주(X) 축:"
27409                           035 "보조 값(Y) 축:"
27411                           019 "이동가능"
27412                           019 "편집가능"
27413                           017 "제목:"
27414                           017 "제목:"
27415                           017 "제목:"
27416                           016 "제목:"
27417                           016 "제목:"
27418                           016 "단위:"
27419                           016 "단위:"
27420                           015 "단위"
27421                           015 "단위"
27500                           020 "데이터 테이블"
27501                           026 "데이터 테이블 보기"
27502                           027 "범례 키 보기"
27600                           029 "정규 분포"
27601                           029 "분포 이름:"
27603                           020 "자동"
27604                           016 "평균:"
27606                           030 "표준 편차:"
27608                           032 "차트에 이름 조회"
27700                           019 "사분원"
27701                           016 "가운데"
27702                           018 "X 축:"
27705                           018 "Y 축:"
27708                           016 "색상"
27709                           019 "왼쪽 위:"
27711                           020 "오른쪽 위:"
27713                           023 "왼쪽 아래:"
27715                           023 "오른쪽 아래:"
27719                           018 "표시"
27800                           028 "값 범위 시리즈"
27801                           016 "시작:"
27804                           014 "종료:"
27807                           017 "색상:"
27900                           017 "옵션"
27901                           019 "열:"
27903                           015 "행"
27906                           017 "제목:"
27908                           018 "표시"
27910                           018 "위치"
27911                           017 "커스텀"
27912                           020 "자동"
27913                           019 "이동가능"
28000                           017 "옵션"
28001                           017 "제목:"
28003                           018 "표시"
28004                           017 "너비:"
28007                           020 "자동"
28008                           021 "정렬:"
28010                           016 "유형:"
28012                           029 "데이터 편집 허용"
28100                           017 "옵션"
28101                           028 "오브젝트 자동 크기 조정"
28103                           024 "표시 행:"
28106                           030 "공백 값 조회"
28107                           021 "플롯되지 않음"
28108                           022 "보간"
28109                           014 "제로"
28200                           016 "버튼"
28201                           016 "제목:"
28203                           017 "너비:"
28206                           018 "높이:"
28209                           025 "수직 공간:"
28212                           028 "수평 공간:"
28216                           020 "위치:"
28300                           014 "셀"
28301                           020 "범례 키"
28302                           018 "시리즈:"
28305                           017 "포인트:"
28308                           021 "사용자 테이블"
28400                           017 "포인터"
28401                           023 "포인터 레이블"
28402                           017 "레이블:"
28500                           017 "옵션"
28501                           018 "위치"
28502                           019 "왼쪽 위"
28503                           020 "오른쪽 위"
28600                           017 "옵션"
28601                           018 "위치"
