_SAPPCTXT_HEADER_               002 8000 CHART EL 1704 OK 
22472                           091 "- Επιλέξτε 'Ναι' για αλλαγή των σειρών δεδομένων ώστε να συνδυάζονται σε ένα διάγραμμα 2D."
22474                           064 "- Επιλέξτε 'Οχι' για ακύρωση του συνδυασμού των διαγραμμάτων."
22480                           060 " Το διάγραμμα δεν μπορεί να συνδ.με άλλους τύπ.διαγρ/των."
22481                           090 " Να αλλάξουν όλες οι σειρές δεδομ.αυτού του διαγρ.σε επιλεγμένο τύπο διαγράμματος;"
22490                           132 "Για δημιουργ.αυτού του διαγρ.απ., κανονίστε δεδομ.στο φύλ.σας σε συτήν την σειρά: άνοιγμα τιμής, υψηλ.τιμ.χαμ.τιμή και τιμή κλ."
22491                           050 " Χρήση ημ/νιών ή ονομ.αποθέματος ως ετικέτες."
22500                           132 "Για δημιουργία αυτού του διαγρ.αποθ., κανον.δεδομ.στο φύλλο σας σε αυτ.την σειρά: ανίχν.όγκ., υψ.τιμή, χαμ.τιμή και τιμή κλεισ."
22501                           050 " Χρήση ημ/νιών ή ονομ.αποθέματος ως ετικέτες."
22510                           132 "Για να δημιουργ.αυτο το διαγρ.αποθ., κανον.δεδομ.στο φύλλο σας στην σειρά: ανίχν.όγκου, ανοιγμα, τιμή υψ.,χαμ.,και κλείσ."
22511                           050 " Χρήση ημ/νιών ή ονομ.αποθέματος ως ετικέτες."
22550                           015 "Λευκό"
22551                           015 "Μαύρο"
22552                           013 "Κόκκινο"
22553                           016 "Κίτρινο"
22554                           015 "Πράσινο"
22555                           014 "Γαλάζιο"
22556                           014 "Μπλε"
22557                           017 "Ματζέντα"
22600                           013 "Ολα"
22601                           016 "Παραμ."
22602                           016 "Αριθμ."
22603                           021 "Γενική λογιστική"
22604                           014 "Ημ/ν"
22605                           014 "Χρόνος"
22606                           017 "Ποσοστό"
22607                           018 "Κλάσμα"
22608                           017 "Επιστήμη"
22609                           014 "Κείμενο"
22610                           018 "Νόμισμα"
23000                           013 "Κορυφή"
23001                           016 "Κέντρο"
23002                           016 "Κάτω"
23003                           016 "Διαίρεση"
23010                           014 "Αριστερά"
23011                           016 "Κέντρο"
23012                           015 "Δεξιά"
23013                           016 "Διαίρεση"
23020                           015 "Ανωτέρω"
23021                           015 "Κάτω από"
23022                           020 "Βέλτιστο Πλάτος"
23023                           016 "Κέντρο"
23024                           021 "Εσωτερική Βάση"
23025                           020 "Εσωτερικό Τέλος"
23026                           014 "Αριστερά"
23027                           015 "Μικτό"
23028                           021 "Εξωτερικό Τέλος"
23029                           015 "Δεξιά"
23030                           031 "&Μορφοπ.Ετικέτας Αξονα..."
23031                           032 "&Μορφοπ.Τίτλου Διαγράμματος..."
23032                           027 "Μορφοποίηση Ετικέτας Αξονα"
23033                           028 "Μορφοπ.Τίτλου Διαγράμματος"
23034                           016 "Γραμμικό"
23035                           021 "Λογαριθμικός"
23036                           019 "Δυναμικός"
23037                           021 "Εκθετικός"
23038                           024 "Κινητός Μέσος"
23039                           019 "Επεξεργ.Κειμένου"
23040                           019 "Αυτόματο"
23041                           017 "Ελάχιστο"
23042                           017 "Μέγιστο"
23043                           016 "Παραμ."
23050                           017 "Στήλες"
23051                           014 "Μπάρες"
23052                           015 "Γραμμές"
23053                           017 "Προφίλ"
23054                           014 "Κυκλ.διάγραμμα"
23055                           022 "XY (Scatter)"
23056                           014 "Περ."
23057                           018 "Doughnut"
23058                           015 "Ραντάρ"
23059                           019 "Χαρτοφυλάκιο"
23060                           015 "Απόθεμα"
23061                           017 "Επιφάνεια"
23062                           018 "Κύλινδρος"
23063                           014 "Κώνος"
23064                           017 "Πυραμίδα"
23065                           019 "Ορόσημο"
23066                           015 "Βήματα"
23067                           019 "Ιστόγραμμα"
23068                           020 "Ταχόμετρο"
23069                           018 "Τερταρτημόριο"
23070                           024 "Πολύχρωμες Μπάρες"
23090                           014 "Δεδομένα"
23091                           020 "Κλειδί Λεζάντας"
24000                           018 "Θέση"
24001                           015 "Τιμή"
24002                           017 "Ποσοστό"
25100                           018 "3Δ Προβολή"
25103                           021 "&Ανοδος:"
25107                           023 "&Προοπτική:"
25111                           020 "&Περιστροφή:"
25113                           023 "&Αυτόματη Διαβάθμιση"
25114                           027 "Αξ&ονες Δεξιάς Γωνίας"
25115                           018 "&Υψος:"
25118                           011 "%"
25119                           018 "&Προτεινόμενο"
25200                           019 "Ευθυγράμμιση"
25201                           024 "Στοίχιση Κειμένου"
25202                           022 "Οριζόντιο:"
25204                           020 "Κάθετο:"
25206                           020 "Θέση:"
25208                           021 "Προσανατολισμός"
25300                           014 "Αξονες"
25301                           022 "Βασικός Αξονας"
25302                           029 "&Αξονας Κατηγορίας (Χ)"
25303                           026 "&Αξονας Κατηγορίας (Υ)"
25304                           027 "&Αξονας Σειράς (Ζ)"
25305                           024 "Δευτερεύων Αξονας"
25306                           029 "Αξ&ονας Κατηγορίας (X)"
25307                           025 "Αξονας &Τιμών (Y)"
25400                           019 "Ευθυγράμμιση"
25401                           021 "Προσανατολισμός"
25500                           014 "Γραμμή"
25501                           014 "Γραμμή"
25502                           020 "&Αυτόματο"
25503                           016 "Παραμ."
25504                           017 "&Μορφή:"
25506                           017 "Χ&ρώμα:"
25508                           030 "Κύριος Τύπος Συμβ.Σημείωσης"
25509                           015 "&Κανένα"
25510                           016 "Μέσα"
25511                           017 "Εξω"
25512                           015 "Πολλαπλός"
25513                           030 "Δευτ.Τύπος Συμβ.Σημείωσης"
25514                           015 "Κανένα"
25515                           016 "Μέσα"
25516                           017 "Εξω"
25517                           015 "Πολλαπλός"
25518                           026 "Ετικέτες Δείκτη Σημείωσης"
25519                           015 "Κανέν&α"
25520                           013 "Χαμηλή"
25521                           014 "Υψηλή"
25522                           022 "Δίπλα σε Αξονα"
25523                           016 "Δείγμα"
25600                           014 "Αξονες"
25601                           024 "Σειρά Σχεδιασμού σε"
25602                           023 "&Βασικός άξονας"
25603                           025 "&Δευτερεύων άξονας"
25700                           019 "Μπάρα Λαθών"
25701                           017 "Εμφάν."
25703                           022 "Ποσό Λάθους"
25704                           023 "&Σταθερή Τιμή:"
25705                           021 "Ποσοστό:"
25706                           029 "Πρότυπη Απόκλιση:"
25707                           024 "Πρότυπο Λάθος"
25708                           017 "Εξατομικευμένο:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Γραμμές πλέγματος"
25801                           028 "Αξονας (Χ) Κατηγορίας"
25802                           026 "&Βασ.Γραμμές Πλέγματος"
25803                           026 "Δευτ&ερ.Γραμμές Πλέγματος"
25804                           025 "Αξονας Τιμών (Y)"
25805                           026 "Β&ασικές Γραμμές Πλέγματος"
25806                           026 "Δευτ&ερ.Γραμμές Πλέγματος"
25807                           026 "Αξονας Σειράς (Z)"
25808                           026 "Βασικές Γραμμές Πλέγματος"
25809                           026 "Δευτερ.&Γραμμές Πλέγματος"
25810                           028 "Αξονας (Χ) Κατηγορίας"
25811                           026 "Βα&σικές Γραμμές Πλέγματος"
25812                           026 "Δευτ&ερ.Γραμμές Πλέγματος"
25813                           025 "Αξονας Τιμών (Y)"
25814                           026 "Βασ&ικές Γραμμές Πλέγματος"
25815                           026 "Δευτ&ερ.Γραμμές Πλέγματος"
25816                           022 "Βασικός Αξονας"
25817                           024 "Δευτερεύων Αξονας"
25900                           014 "Γραμμή"
25901                           020 "&Αυτόματο"
25902                           017 "&Παραμετροποίηση"
25903                           014 "Γραμμή"
25904                           017 "&Μορφή:"
25906                           017 "&Χρώμα:"
25908                           016 "Δείγμα"
25909                           016 "Σημειωτής"
26000                           021 "Ετικέτες Δεδομένων"
26001                           021 "Ετικέτες Δεδομένων"
26002                           015 "&Κανένα"
26003                           020 "Εμφάνιση Τιμής"
26004                           022 "Εμφάνιση Ποσοστού"
26005                           020 "Εμφάνιση Ετικέτας"
26006                           032 "Εμφάνιση Ετικέτας και Ποσοστού"
26007                           026 "Εμφάνιση Μεγ.Φυσαλίδας"
26009                           030 "Εμφάνιση Ετικέτας και Τιμής"
26010                           029 "&Εμφάνιση Τιμής Χ και Υ"
26011                           036 "Εμφάνιση Ετικέτας και Μεγ.Φυσαλίδας"
26100                           016 "Λεζάντα"
26101                           014 "Τύπος"
26103                           027 "Φυσαλίδες Αναφοράς"
26104                           018 "&Ορατό"
26105                           024 "Μέγιστο &Μέγεθος:"
26108                           019 "&Μετακινούμενο"
26109                           025 "Ε&μφάνιση κατόπιν Αίτησης"
26200                           014 "Γραμμή"
26201                           014 "Γραμμή"
26202                           020 "&Αυτόματο"
26203                           017 "&Παραμετροποίηση"
26204                           017 "&Μορφή:"
26206                           017 "Χ&ρώμα:"
26208                           017 "Ε&ξομάλυνση"
26209                           016 "Σημειωτής"
26210                           020 "Α&υτόματο"
26211                           015 "&Κανένα"
26212                           017 "Π&αραμετροποίηση"
26213                           017 "Μορφ&ή:"
26215                           022 "&Foreground:"
26217                           022 "&Background:"
26219                           016 "Μέ&γεθος:"
26222                           016 "Δείγμα"
26223                           016 "Κεφ&αλίδα:"
26226                           016 "Μ&έγεθος:"
26227                           017 "Βάρος:"
26300                           016 "Αριθμ."
26301                           020 "&Κατηγορία:"
26303                           026 "Μ&ορφοποιήσεις Αριθμού:"
26305                           016 "Δείγμα"
26306                           016 "Στατική"
26307                           025 "&Μορφοποίηση Αριθμού:"
26400                           015 "Σχήμα"
26401                           017 "Σχήματα:"
26500                           017 "Πρότυπο"
26501                           014 "Συμπλήρωση"
26502                           020 "&Αυτόματο"
26503                           016 "Χρώμ&α"
26504                           018 "&Πρότυπο"
26505                           019 "&Κλίση"
26506                           018 "&Υφή"
26507                           016 "Στατική"
26509                           016 "Στατική"
26511                           016 "Στατική"
26513                           022 "3D &Effects"
26514                           016 "Περίγραμμα"
26515                           020 "Α&υτόματο"
26516                           017 "&Παραμετροποίηση"
26517                           017 "&Μορφή:"
26519                           017 "Χ&ρώμα:"
26521                           017 "Σ&κίαση"
26522                           016 "Δείγμα"
26523                           022 "Δια&φανής"
26525                           018 "Πρότυπο:"
26526                           015 "Εικόνα"
26527                           025 "Ανίχνευση Εικόνας..."
26600                           019 "Φορά"
26601                           031 "Τύπος Φοράς/Κάμψης Καμπύλης"
26603                           026 "&Ονομα Φοράς:"
26605                           020 "&Αυτόματο"
26606                           018 "Πρόβλεψη"
26607                           019 "&Προώθηση:"
26610                           020 "&Προς τα πίσω:"
26613                           019 "&Περίοδοι:"
26616                           036 "Εμφάνιση &εξίσωσης σε Διάγραμμα"
26700                           015 "Κλίμακα"
26701                           015 "Κλίμακα"
26702                           029 "Κατηγορία Κλίμακας Αξονα"
26703                           033 "&Αξονας Τιμών Διασταυρώνεται σε:"
26705                           057 "&Αριθμός Κατηγοριών μεταξύ Ετικετών Δείκτη Σημείωσης:"
26707                           051 "Αριθμός &Κατηγοριών μεταξύ Δεικτών Σημείωσης:"
26709                           048 "Αξονας &Τιμών Διασταυρώνεται μεταξύ Κατηγοριών"
26710                           038 "Κατηγορίες σε &Εντολή Αντιστροφής"
26712                           020 "Αυτ&όματο"
26713                           040 "Αριθμός Ορατών Κατηγοριών:"
26715                           036 "&Εναρξη σε Αριθμό Κατηγορίας:"
26800                           015 "Κλίμακα"
26801                           027 "Κλίμακα Αξονα Σειράς"
26802                           053 "&Αριθμός Σειρών μεταξύ Ετικετών Δείκτη Σημείωσης:"
26804                           047 "Αριθμός &Σειρών μεταξύ Δεικτών Σημείωσης:"
26806                           034 "Σειρά σε &Εντολή Αντιστροφής"
26900                           015 "Κλίμακα"
26901                           026 "Κλίμακα Αξονα Τιμών"
26902                           016 "Τύ&πος:"
26904                           021 "Πλάτος &Κενού:"
26907                           014 "Αυτόματο"
26908                           019 "&Ελάχιστο:"
26911                           019 "Μ&έγιστο:"
26914                           022 "Βασ&ική Μονάδα:"
26919                           018 "&Μορφοποίηση:"
26921                           022 "Δευτερεύουσα &Μονάδα:"
26926                           018 "Μο&ρφοποίηση:"
26928                           036 "&Αξον.Κατηγορίας Διασταυρώνεται σε:"
26931                           034 "&Τιμές σε Εντολή Αντιστροφής"
26933                           025 "Πλάτος μίας Ημέρας:"
26936                           027 "Προβολή Ε&νάρξεων σε:"
26938                           030 "&Γραμμή σε Πραγματικό Χρόνο"
26939                           035 "&Εμφάνιση Ολοκλ.Μονάδων Χρόνου"
26940                           027 "&Αργίες με Χρωματισμό"
26942                           015 "Ημερομηνία:"
27000                           017 "Επιλογ."
27001                           016 "Στατική"
27005                           038 "Μέγεθος της Δεύτ.Περιοχής Σχεδιασμού"
27008                           016 "Βαθμός"
27009                           023 "&Βάθος Διαγράμματος:"
27013                           039 "Το Δεύτ.Στοιχείο Σχεδιασμού Περιέχει:"
27016                           016 "Τιμές"
27018                           031 "&Διάφορα Χρώματα ανά Σημείο"
27019                           025 "&Ανώτ.-Κατώτ.Γραμμές"
27020                           023 "&Θετ.-Αρνητ.Μπάρες"
27021                           026 "Αναπαρ.Μέγεθος"
27022                           030 "&Περιοχή Φυσαλίδων"
27023                           034 "Δ&ιάμετρος Φυσαλίδων"
27024                           024 "Διακοπή Σειράς από:"
27026                           036 "Περιοχές Θ&ετ./Αρνητικής Απόκλισης"
27027                           022 "Εύρος Τιμών"
27029                           017 "Π&ροσθήκη..."
27030                           018 "&Επεξεργασία..."
27031                           017 "&Αφαίρεση"
27033                           024 "&Πρώτα Ευθυγράμμιση"
27034                           020 "&Αυτόματο"
27100                           020 "Τύπος Διαγράμματος"
27101                           022 "&Τύπος Διαγράμματος:"
27103                           025 "Υποτύπος &Διαγράμματος:"
27105                           033 "&Αντιστ.σε Ολες τις Σειρ.Δεδομ."
27200                           015 "Τιμή"
27201                           018 "&Αξονας Χ:"
27204                           018 "&Αξονας Y:"
27207                           020 "&Διάμετρος:"
27300                           021 "Εύρος Τιμής"
27301                           017 "Ελάχιστο"
27302                           017 "&Τίτλος:"
27304                           020 "&Αυτόματο"
27305                           019 "Μη ορατό"
27306                           016 "Αξία:"
27309                           017 "Μέγιστο"
27310                           017 "Τ&ίτλος:"
27312                           020 "Α&υτόματο"
27313                           019 "Μη ορατό"
27314                           016 "Αξία:"
27317                           017 "Βέλτιστο"
27318                           017 "Τίτ&λος:"
27320                           019 "Αυτόματο"
27321                           019 "Μη ορατό"
27322                           016 "Αξία:"
27325                           020 "Θέση:"
27326                           020 "Θέση:"
27327                           020 "Θέση:"
27400                           015 "Τίτλος"
27401                           015 "Διάγραμμα"
27403                           028 "Αξονας Κατηγορίας (Χ):"
27405                           025 "Αξονας Τιμών (Υ):"
27407                           038 "Αξονας Δευτ.Κατηγορίας (Χ):"
27409                           035 "Αξονας Δευτ.Τιμής (Υ):"
27411                           019 "&Μετακινούμενο"
27412                           019 "Μ&ε δυνατ.επεξεργ."
27413                           017 "&Τίτλος:"
27414                           017 "Τ&ίτλος:"
27415                           017 "Τίτ&λος:"
27416                           016 "Τίτλος:"
27417                           016 "Τίτλος:"
27418                           016 "&Μονάδα:"
27419                           016 "Μ&ονάδα:"
27420                           015 "Μονάδα"
27421                           015 "Μονάδα"
27500                           020 "Πίνακας Δεδομένων"
27501                           026 "Εμφάνιση &Πίνακα Δεδομένων"
27502                           027 "Εμφάνιση Κλειδιών &Λεζάντας"
27600                           029 "Κανονική Κατανομή"
27601                           029 "&Ονομα Κατανομής:"
27603                           020 "&Αυτόματο"
27604                           016 "&Μέση τιμή:"
27606                           030 "&Πρότυπη Απόκλιση:"
27608                           032 "Εμφάνιση &Ονόματος σε Διάγραμμα"
27700                           019 "Τεταρτημόρια"
27701                           016 "Κέντρο"
27702                           018 "&Αξονας Χ:"
27705                           018 "&Αξονας Y:"
27708                           016 "Χρώματα"
27709                           019 "Πάνω Αριστερά:"
27711                           020 "Πάνω Δεξιά:"
27713                           023 "Κάτω Αριστερά:"
27715                           023 "Κάτω Δεξιά:"
27719                           018 "&Ορατό"
27800                           028 "Σειρά Εύρους Τιμών"
27801                           016 "&Από:"
27804                           014 "&Πρός:"
27807                           017 "&Χρώμα:"
27900                           017 "Επιλογ."
27901                           019 "Σ&τήλες:"
27903                           015 "&Σειρές"
27906                           017 "&Τίτλος:"
27908                           018 "&Ορατό"
27910                           018 "Θέση"
27911                           017 "&Παραμετροποίηση"
27912                           020 "&Αυτόματο"
27913                           019 "&Μετακινούμενο"
28000                           017 "Επιλογές"
28001                           017 "&Τίτλος:"
28003                           018 "&Ορατό"
28004                           017 "&Πλάτος:"
28007                           020 "&Αυτόματο"
28008                           021 "Στ&οίχιση:"
28010                           016 "Τύπ&ος:"
28012                           029 "Ε&πιτρεπ.Επεξεργ.Δεδομένων"
28100                           017 "Επιλογ."
28101                           028 "&Αντικ.Αυτόμ.Διαβάθμισης"
28103                           024 "&Ορατές Σειρές:"
28106                           030 "Εμφάνιση Κενών Τιμών"
28107                           021 "Μη Σχεδιασμένο"
28108                           022 "Παρεμβολή"
28109                           014 "Μηδενικό"
28200                           016 "Πλήκτρο"
28201                           016 "Τίτλος:"
28203                           017 "&Πλάτος:"
28206                           018 "&Υψος:"
28209                           025 "Κάθετο Διάστημα:"
28212                           028 "Ο&ριζόντιο Διάστημα:"
28216                           020 "Θέση:"
28300                           014 "Κελί"
28301                           020 "Κλειδί Λεζάντας"
28302                           018 "&Σειρά:"
28305                           017 "&Σημείο:"
28308                           021 "Πίνακες Χρήστη"
28400                           017 "Δείκτης"
28401                           023 "Ετικέτα Δείκτη"
28402                           017 "&Ετικέτα:"
28500                           017 "Επιλογ."
28501                           018 "Θέση"
28502                           019 "&Πάνω Αριστερά"
28503                           020 "&Πάνω Δεξιά"
28600                           017 "Επιλογ."
28601                           018 "Θέση"
