_SAPPCTXT_HEADER_               002 8000 CHART ZF 8300 OK 
27101                           022 "圖表類型(&C):"
27103                           025 "圖表子類型(&S):"
27105                           033 "指派至所有資料列(&A)"
27200                           015 "值"
27201                           018 "X 軸(&X):"
27204                           018 "Y 軸(&Y):"
27207                           020 "直徑(&D):"
27300                           021 "值範圍"
27301                           017 "最小"
27302                           017 "標題(&T):"
27304                           020 "自動(&A)"
27305                           019 "隱藏"
27306                           016 "值："
27309                           017 "最大"
27310                           017 "標題(&I):"
27312                           020 "自動(&U)"
27313                           019 "隱藏"
27314                           016 "值："
27317                           017 "最佳"
27318                           017 "標題(&L):"
27320                           019 "自動"
27321                           019 "隱藏"
27322                           016 "值："
27325                           020 "位置(&P):"
27326                           020 "位置(&O):"
27327                           020 "位置(&O):"
27400                           015 "標題"
27401                           015 "圖表"
27403                           028 "類別 (X) 軸："
27405                           025 "數值 (Y) 軸："
27407                           038 "第二類別 (X) 軸："
27409                           035 "第二數值 (Y) 軸："
27411                           019 "可移動(&M)"
27412                           019 "可編輯(&D)"
27413                           017 "標題(&T):"
27414                           017 "標題(&I):"
27415                           017 "標題(&L):"
27416                           016 "標題："
27417                           016 "標題："
27418                           016 "單位(&U):"
27419                           016 "單位(&N):"
27420                           015 "單位"
27421                           015 "單位"
27500                           020 "資料表格"
27501                           026 "顯示資料表格(&D)"
27502                           027 "顯示圖例碼(&K)"
27600                           029 "一般分配"
27601                           029 "分配名稱(&D):"
27603                           020 "自動(&A)"
27604                           016 "平均(&M):"
27606                           030 "標準差(&S):"
27608                           032 "顯示圖表名稱(&N)"
27700                           019 "四分圖"
27701                           016 "中心"
27702                           018 "X軸(&X):"
27705                           018 "Y軸(&Y):"
27708                           016 "色彩"
27709                           019 "左上："
27711                           020 "右上："
27713                           023 "左下："
27715                           023 "右下："
27719                           018 "可見(&V)"
27800                           028 "數值範圍系列"
27801                           016 "自(&F):"
27804                           014 "至(&T):"
27807                           017 "色彩(&C):"
27900                           017 "選項"
27901                           019 "欄(&O)"
27903                           015 "列(&R)"
27906                           017 "標題(&T):"
27908                           018 "可見(&V)"
27910                           018 "位置"
27911                           017 "自訂(&C)"
27912                           020 "自動(&A)"
27913                           019 "可移動(&M)"
28000                           017 "選項"
28001                           017 "標題(&T):"
28003                           018 "可見(&V)"
28004                           017 "寬度(&W):"
28007                           020 "自動(&A)"
28008                           021 "對齊(&I):"
28010                           016 "類型(&E):"
28012                           029 "允許編輯資料(&L)"
28100                           017 "選項"
28101                           028 "自動調整大小物件(&A)"
28103                           024 "可見列(&V):"
28106                           030 "顯示空值"
28107                           021 "未繪圖"
28108                           022 "插值"
28109                           014 "零"
28200                           016 "按鈕"
28201                           016 "標題："
28203                           017 "寬度(&W):"
28206                           018 "高度(&H):"
28209                           025 "垂直空間："
28212                           028 "水平空間(&O):"
28216                           020 "位置(&P):"
28300                           014 "儲存格"
28301                           020 "圖例碼"
28302                           018 "數列(&S):"
28305                           017 "點(&P):"
28308                           021 "使用者表格"
28400                           017 "指標"
28401                           023 "指標標籤"
28402                           017 "標籤(&L):"
28500                           017 "選項"
28501                           018 "位置"
28502                           019 "左上(&T)"
28503                           020 "右上(&T)"
28600                           017 "選項"
28601                           018 "位置"
